time_stamp,state,optimal_action,value
40,0,AM,26.02572838
40,1,AM,38.168188
40,2,AM,38.168188
40,3,AM,38.168188
40,4,AM,38.168188
40,5,B,25.3738
40,6,B,25.3738
40,7,B,25.3738
40,8,B,25.3738
40,9,B,25.3738
40,10,B,25.3738
40,11,B,25.3738
40,12,B,25.3738
40,13,B,25.3738
40,14,B,25.3738
40,15,B,25.3738
40,16,B,25.3738
40,17,B,25.3738
40,18,B,25.3738
40,19,B,25.3738
40,20,B,25.3738
40,21,B,25.3738
40,22,B,25.3738
40,23,B,25.3738
40,24,B,25.3738
40,25,B,25.3738
40,26,B,25.3738
40,27,B,25.3738
40,28,B,25.3738
40,29,B,25.3738
40,30,B,25.3738
40,31,B,25.3738
40,32,B,25.3738
40,33,B,25.3738
40,34,B,25.3738
40,35,B,25.3738
40,36,B,25.3738
40,37,B,25.3738
40,38,B,25.3738
40,39,B,25.3738
40,40,B,25.3738
40,41,B,25.3738
40,42,B,25.3738
40,43,B,25.3738
40,44,B,25.3738
40,45,B,25.3738
40,46,B,25.3738
40,47,B,25.3738
40,48,B,25.3738
40,49,B,25.3738
40,50,B,25.3738
40,51,B,25.3738
40,52,B,25.3738
40,53,B,25.3738
40,54,B,25.3738
40,55,B,25.3738
40,56,B,25.3738
40,57,B,25.3738
40,58,B,25.3738
40,59,B,25.3738
40,60,B,25.3738
40,61,B,25.3738
40,62,B,25.3738
40,63,B,25.3738
40,64,B,25.3738
40,65,B,25.3738
40,66,B,25.3738
40,67,B,25.3738
40,68,B,25.3738
40,69,B,25.3738
40,70,B,25.3738
40,71,B,25.3738
40,72,B,25.3738
40,73,B,25.3738
40,74,B,25.3738
40,75,B,25.3738
40,76,B,25.3738
40,77,B,25.3738
40,78,B,25.3738
40,79,B,25.3738
40,80,B,25.3738
40,81,B,25.3738
40,82,B,25.3738
40,83,B,25.3738
40,84,B,25.3738
40,85,B,25.3738
40,86,B,25.3738
40,87,B,25.3738
40,88,B,25.3738
40,89,B,25.3738
40,90,B,25.3738
40,91,B,25.3738
40,92,B,25.3738
40,93,B,25.3738
40,94,B,25.3738
40,95,B,25.3738
40,96,B,25.3738
40,97,B,25.3738
40,98,B,25.3738
40,99,B,25.3738
40,100,None,-100.0
41,0,AM,0.99978
41,1,B,37.1702
41,2,B,37.1702
41,3,B,37.1702
41,4,B,37.1702
41,5,B,24.8722
41,6,B,24.8722
41,7,B,24.8722
41,8,B,24.8722
41,9,B,24.8722
41,10,B,24.8722
41,11,B,24.8722
41,12,B,24.8722
41,13,B,24.8722
41,14,B,24.8722
41,15,B,24.8722
41,16,B,24.8722
41,17,B,24.8722
41,18,B,24.8722
41,19,B,24.8722
41,20,B,24.8722
41,21,B,24.8722
41,22,B,24.8722
41,23,B,24.8722
41,24,B,24.8722
41,25,B,24.8722
41,26,B,24.8722
41,27,B,24.8722
41,28,B,24.8722
41,29,B,24.8722
41,30,B,24.8722
41,31,B,24.8722
41,32,B,24.8722
41,33,B,24.8722
41,34,B,24.8722
41,35,B,24.8722
41,36,B,24.8722
41,37,B,24.8722
41,38,B,24.8722
41,39,B,24.8722
41,40,B,24.8722
41,41,B,24.8722
41,42,B,24.8722
41,43,B,24.8722
41,44,B,24.8722
41,45,B,24.8722
41,46,B,24.8722
41,47,B,24.8722
41,48,B,24.8722
41,49,B,24.8722
41,50,B,24.8722
41,51,B,24.8722
41,52,B,24.8722
41,53,B,24.8722
41,54,B,24.8722
41,55,B,24.8722
41,56,B,24.8722
41,57,B,24.8722
41,58,B,24.8722
41,59,B,24.8722
41,60,B,24.8722
41,61,B,24.8722
41,62,B,24.8722
41,63,B,24.8722
41,64,B,24.8722
41,65,B,24.8722
41,66,B,24.8722
41,67,B,24.8722
41,68,B,24.8722
41,69,B,24.8722
41,70,B,24.8722
41,71,B,24.8722
41,72,B,24.8722
41,73,B,24.8722
41,74,B,24.8722
41,75,B,24.8722
41,76,B,24.8722
41,77,B,24.8722
41,78,B,24.8722
41,79,B,24.8722
41,80,B,24.8722
41,81,B,24.8722
41,82,B,24.8722
41,83,B,24.8722
41,84,B,24.8722
41,85,B,24.8722
41,86,B,24.8722
41,87,B,24.8722
41,88,B,24.8722
41,89,B,24.8722
41,90,B,24.8722
41,91,B,24.8722
41,92,B,24.8722
41,93,B,24.8722
41,94,B,24.8722
41,95,B,24.8722
41,96,B,24.8722
41,97,B,24.8722
41,98,B,24.8722
41,99,B,24.8722
41,100,None,-100.0
42,0,AM,36.386607
42,1,B,36.2759
42,2,B,36.2759
42,3,B,36.2759
42,4,B,36.2759
42,5,B,24.3716
42,6,B,24.3716
42,7,B,24.3716
42,8,B,24.3716
42,9,B,24.3716
42,10,B,24.3716
42,11,B,24.3716
42,12,B,24.3716
42,13,B,24.3716
42,14,B,24.3716
42,15,B,24.3716
42,16,B,24.3716
42,17,B,24.3716
42,18,B,24.3716
42,19,B,24.3716
42,20,B,24.3716
42,21,B,24.3716
42,22,B,24.3716
42,23,B,24.3716
42,24,B,24.3716
42,25,B,24.3716
42,26,B,24.3716
42,27,B,24.3716
42,28,B,24.3716
42,29,B,24.3716
42,30,B,24.3716
42,31,B,24.3716
42,32,B,24.3716
42,33,B,24.3716
42,34,B,24.3716
42,35,B,24.3716
42,36,B,24.3716
42,37,B,24.3716
42,38,B,24.3716
42,39,B,24.3716
42,40,B,24.3716
42,41,B,24.3716
42,42,B,24.3716
42,43,B,24.3716
42,44,B,24.3716
42,45,B,24.3716
42,46,B,24.3716
42,47,B,24.3716
42,48,B,24.3716
42,49,B,24.3716
42,50,B,24.3716
42,51,B,24.3716
42,52,B,24.3716
42,53,B,24.3716
42,54,B,24.3716
42,55,B,24.3716
42,56,B,24.3716
42,57,B,24.3716
42,58,B,24.3716
42,59,B,24.3716
42,60,B,24.3716
42,61,B,24.3716
42,62,B,24.3716
42,63,B,24.3716
42,64,B,24.3716
42,65,B,24.3716
42,66,B,24.3716
42,67,B,24.3716
42,68,B,24.3716
42,69,B,24.3716
42,70,B,24.3716
42,71,B,24.3716
42,72,B,24.3716
42,73,B,24.3716
42,74,B,24.3716
42,75,B,24.3716
42,76,B,24.3716
42,77,B,24.3716
42,78,B,24.3716
42,79,B,24.3716
42,80,B,24.3716
42,81,B,24.3716
42,82,B,24.3716
42,83,B,24.3716
42,84,B,24.3716
42,85,B,24.3716
42,86,B,24.3716
42,87,B,24.3716
42,88,B,24.3716
42,89,B,24.3716
42,90,B,24.3716
42,91,B,24.3716
42,92,B,24.3716
42,93,B,24.3716
42,94,B,24.3716
42,95,B,24.3716
42,96,B,24.3716
42,97,B,24.3716
42,98,B,24.3716
42,99,B,24.3716
42,100,None,-100.0
43,0,AM,56.381380999999976
43,1,B,35.3869
43,2,B,35.3869
43,3,B,35.3869
43,4,B,35.3869
43,5,B,23.87
43,6,B,23.87
43,7,B,23.87
43,8,B,23.87
43,9,B,23.87
43,10,B,23.87
43,11,B,23.87
43,12,B,23.87
43,13,B,23.87
43,14,B,23.87
43,15,B,23.87
43,16,B,23.87
43,17,B,23.87
43,18,B,23.87
43,19,B,23.87
43,20,B,23.87
43,21,B,23.87
43,22,B,23.87
43,23,B,23.87
43,24,B,23.87
43,25,B,23.87
43,26,B,23.87
43,27,B,23.87
43,28,B,23.87
43,29,B,23.87
43,30,B,23.87
43,31,B,23.87
43,32,B,23.87
43,33,B,23.87
43,34,B,23.87
43,35,B,23.87
43,36,B,23.87
43,37,B,23.87
43,38,B,23.87
43,39,B,23.87
43,40,B,23.87
43,41,B,23.87
43,42,B,23.87
43,43,B,23.87
43,44,B,23.87
43,45,B,23.87
43,46,B,23.87
43,47,B,23.87
43,48,B,23.87
43,49,B,23.87
43,50,B,23.87
43,51,B,23.87
43,52,B,23.87
43,53,B,23.87
43,54,B,23.87
43,55,B,23.87
43,56,B,23.87
43,57,B,23.87
43,58,B,23.87
43,59,B,23.87
43,60,B,23.87
43,61,B,23.87
43,62,B,23.87
43,63,B,23.87
43,64,B,23.87
43,65,B,23.87
43,66,B,23.87
43,67,B,23.87
43,68,B,23.87
43,69,B,23.87
43,70,B,23.87
43,71,B,23.87
43,72,B,23.87
43,73,B,23.87
43,74,B,23.87
43,75,B,23.87
43,76,B,23.87
43,77,B,23.87
43,78,B,23.87
43,79,B,23.87
43,80,B,23.87
43,81,B,23.87
43,82,B,23.87
43,83,B,23.87
43,84,B,23.87
43,85,B,23.87
43,86,B,23.87
43,87,B,23.87
43,88,B,23.87
43,89,B,23.87
43,90,B,23.87
43,91,B,23.87
43,92,B,23.87
43,93,B,23.87
43,94,B,23.87
43,95,B,23.87
43,96,B,23.87
43,97,B,23.87
43,98,B,23.87
43,99,B,23.87
43,100,None,-100.0
44,0,AM,55.38174099999998
44,1,B,34.505
44,2,B,34.505
44,3,B,34.505
44,4,B,34.505
44,5,B,23.3686
44,6,B,23.3686
44,7,B,23.3686
44,8,B,23.3686
44,9,B,23.3686
44,10,B,23.3686
44,11,B,23.3686
44,12,B,23.3686
44,13,B,23.3686
44,14,B,23.3686
44,15,B,23.3686
44,16,B,23.3686
44,17,B,23.3686
44,18,B,23.3686
44,19,B,23.3686
44,20,B,23.3686
44,21,B,23.3686
44,22,B,23.3686
44,23,B,23.3686
44,24,B,23.3686
44,25,B,23.3686
44,26,B,23.3686
44,27,B,23.3686
44,28,B,23.3686
44,29,B,23.3686
44,30,B,23.3686
44,31,B,23.3686
44,32,B,23.3686
44,33,B,23.3686
44,34,B,23.3686
44,35,B,23.3686
44,36,B,23.3686
44,37,B,23.3686
44,38,B,23.3686
44,39,B,23.3686
44,40,B,23.3686
44,41,B,23.3686
44,42,B,23.3686
44,43,B,23.3686
44,44,B,23.3686
44,45,B,23.3686
44,46,B,23.3686
44,47,B,23.3686
44,48,B,23.3686
44,49,B,23.3686
44,50,B,23.3686
44,51,B,23.3686
44,52,B,23.3686
44,53,B,23.3686
44,54,B,23.3686
44,55,B,23.3686
44,56,B,23.3686
44,57,B,23.3686
44,58,B,23.3686
44,59,B,23.3686
44,60,B,23.3686
44,61,B,23.3686
44,62,B,23.3686
44,63,B,23.3686
44,64,B,23.3686
44,65,B,23.3686
44,66,B,23.3686
44,67,B,23.3686
44,68,B,23.3686
44,69,B,23.3686
44,70,B,23.3686
44,71,B,23.3686
44,72,B,23.3686
44,73,B,23.3686
44,74,B,23.3686
44,75,B,23.3686
44,76,B,23.3686
44,77,B,23.3686
44,78,B,23.3686
44,79,B,23.3686
44,80,B,23.3686
44,81,B,23.3686
44,82,B,23.3686
44,83,B,23.3686
44,84,B,23.3686
44,85,B,23.3686
44,86,B,23.3686
44,87,B,23.3686
44,88,B,23.3686
44,89,B,23.3686
44,90,B,23.3686
44,91,B,23.3686
44,92,B,23.3686
44,93,B,23.3686
44,94,B,23.3686
44,95,B,23.3686
44,96,B,23.3686
44,97,B,23.3686
44,98,B,23.3686
44,99,B,23.3686
44,100,None,-100.0
45,0,AM,54.38217599999998
45,1,B,33.6305
45,2,B,33.6305
45,3,B,33.6305
45,4,B,33.6305
45,5,B,22.8678
45,6,B,22.8678
45,7,B,22.8678
45,8,B,22.8678
45,9,B,22.8678
45,10,B,22.8678
45,11,B,22.8678
45,12,B,22.8678
45,13,B,22.8678
45,14,B,22.8678
45,15,B,22.8678
45,16,B,22.8678
45,17,B,22.8678
45,18,B,22.8678
45,19,B,22.8678
45,20,B,22.8678
45,21,B,22.8678
45,22,B,22.8678
45,23,B,22.8678
45,24,B,22.8678
45,25,B,22.8678
45,26,B,22.8678
45,27,B,22.8678
45,28,B,22.8678
45,29,B,22.8678
45,30,B,22.8678
45,31,B,22.8678
45,32,B,22.8678
45,33,B,22.8678
45,34,B,22.8678
45,35,B,22.8678
45,36,B,22.8678
45,37,B,22.8678
45,38,B,22.8678
45,39,B,22.8678
45,40,B,22.8678
45,41,B,22.8678
45,42,B,22.8678
45,43,B,22.8678
45,44,B,22.8678
45,45,B,22.8678
45,46,B,22.8678
45,47,B,22.8678
45,48,B,22.8678
45,49,B,22.8678
45,50,B,22.8678
45,51,B,22.8678
45,52,B,22.8678
45,53,B,22.8678
45,54,B,22.8678
45,55,B,22.8678
45,56,B,22.8678
45,57,B,22.8678
45,58,B,22.8678
45,59,B,22.8678
45,60,B,22.8678
45,61,B,22.8678
45,62,B,22.8678
45,63,B,22.8678
45,64,B,22.8678
45,65,B,22.8678
45,66,B,22.8678
45,67,B,22.8678
45,68,B,22.8678
45,69,B,22.8678
45,70,B,22.8678
45,71,B,22.8678
45,72,B,22.8678
45,73,B,22.8678
45,74,B,22.8678
45,75,B,22.8678
45,76,B,22.8678
45,77,B,22.8678
45,78,B,22.8678
45,79,B,22.8678
45,80,B,22.8678
45,81,B,22.8678
45,82,B,22.8678
45,83,B,22.8678
45,84,B,22.8678
45,85,B,22.8678
45,86,B,22.8678
45,87,B,22.8678
45,88,B,22.8678
45,89,B,22.8678
45,90,B,22.8678
45,91,B,22.8678
45,92,B,22.8678
45,93,B,22.8678
45,94,B,22.8678
45,95,B,22.8678
45,96,B,22.8678
45,97,B,22.8678
45,98,B,22.8678
45,99,B,22.8678
45,100,None,-100.0
46,0,AM,53.38270099999998
46,1,AM,32.896531
46,2,B,32.7623
46,3,B,32.7623
46,4,B,32.7623
46,5,B,32.7623
46,6,B,32.7623
46,7,B,32.7623
46,8,B,32.7623
46,9,B,22.3674
46,10,B,22.3674
46,11,B,22.3674
46,12,B,22.3674
46,13,B,22.3674
46,14,B,22.3674
46,15,B,22.3674
46,16,B,22.3674
46,17,B,22.3674
46,18,B,22.3674
46,19,B,22.3674
46,20,B,22.3674
46,21,B,22.3674
46,22,B,22.3674
46,23,B,22.3674
46,24,B,22.3674
46,25,B,22.3674
46,26,B,22.3674
46,27,B,22.3674
46,28,B,22.3674
46,29,B,22.3674
46,30,B,22.3674
46,31,B,22.3674
46,32,B,22.3674
46,33,B,22.3674
46,34,B,22.3674
46,35,B,22.3674
46,36,B,22.3674
46,37,B,22.3674
46,38,B,22.3674
46,39,B,22.3674
46,40,B,22.3674
46,41,B,22.3674
46,42,B,22.3674
46,43,B,22.3674
46,44,B,22.3674
46,45,B,22.3674
46,46,B,22.3674
46,47,B,22.3674
46,48,B,22.3674
46,49,B,22.3674
46,50,B,22.3674
46,51,B,22.3674
46,52,B,22.3674
46,53,B,22.3674
46,54,B,22.3674
46,55,B,22.3674
46,56,B,22.3674
46,57,B,22.3674
46,58,B,22.3674
46,59,B,22.3674
46,60,B,22.3674
46,61,B,22.3674
46,62,B,22.3674
46,63,B,22.3674
46,64,B,22.3674
46,65,B,22.3674
46,66,B,22.3674
46,67,B,22.3674
46,68,B,22.3674
46,69,B,22.3674
46,70,B,22.3674
46,71,B,22.3674
46,72,B,22.3674
46,73,B,22.3674
46,74,B,22.3674
46,75,B,22.3674
46,76,B,22.3674
46,77,B,22.3674
46,78,B,22.3674
46,79,B,22.3674
46,80,B,22.3674
46,81,B,22.3674
46,82,B,22.3674
46,83,B,22.3674
46,84,B,22.3674
46,85,B,22.3674
46,86,B,22.3674
46,87,B,22.3674
46,88,B,22.3674
46,89,B,22.3674
46,90,B,22.3674
46,91,B,22.3674
46,92,B,22.3674
46,93,B,22.3674
46,94,B,22.3674
46,95,B,22.3674
46,96,B,22.3674
46,97,B,22.3674
46,98,B,22.3674
46,99,B,22.3674
46,100,None,-100.0
47,0,AM,52.383341999999985
47,1,AM,51.878314999999986
47,2,B,31.8993
47,3,B,31.8993
47,4,B,31.8993
47,5,B,31.8993
47,6,B,31.8993
47,7,B,31.8993
47,8,B,31.8993
47,9,B,21.8668
47,10,B,21.8668
47,11,B,21.8668
47,12,B,21.8668
47,13,B,21.8668
47,14,B,21.8668
47,15,B,21.8668
47,16,B,21.8668
47,17,B,21.8668
47,18,B,21.8668
47,19,B,21.8668
47,20,B,21.8668
47,21,B,21.8668
47,22,B,21.8668
47,23,B,21.8668
47,24,B,21.8668
47,25,B,21.8668
47,26,B,21.8668
47,27,B,21.8668
47,28,B,21.8668
47,29,B,21.8668
47,30,B,21.8668
47,31,B,21.8668
47,32,B,21.8668
47,33,B,21.8668
47,34,B,21.8668
47,35,B,21.8668
47,36,B,21.8668
47,37,B,21.8668
47,38,B,21.8668
47,39,B,21.8668
47,40,B,21.8668
47,41,B,21.8668
47,42,B,21.8668
47,43,B,21.8668
47,44,B,21.8668
47,45,B,21.8668
47,46,B,21.8668
47,47,B,21.8668
47,48,B,21.8668
47,49,B,21.8668
47,50,B,21.8668
47,51,B,21.8668
47,52,B,21.8668
47,53,B,21.8668
47,54,B,21.8668
47,55,B,21.8668
47,56,B,21.8668
47,57,B,21.8668
47,58,B,21.8668
47,59,B,21.8668
47,60,B,21.8668
47,61,B,21.8668
47,62,B,21.8668
47,63,B,21.8668
47,64,B,21.8668
47,65,B,21.8668
47,66,B,21.8668
47,67,B,21.8668
47,68,B,21.8668
47,69,B,21.8668
47,70,B,21.8668
47,71,B,21.8668
47,72,B,21.8668
47,73,B,21.8668
47,74,B,21.8668
47,75,B,21.8668
47,76,B,21.8668
47,77,B,21.8668
47,78,B,21.8668
47,79,B,21.8668
47,80,B,21.8668
47,81,B,21.8668
47,82,B,21.8668
47,83,B,21.8668
47,84,B,21.8668
47,85,B,21.8668
47,86,B,21.8668
47,87,B,21.8668
47,88,B,21.8668
47,89,B,21.8668
47,90,B,21.8668
47,91,B,21.8668
47,92,B,21.8668
47,93,B,21.8668
47,94,B,21.8668
47,95,B,21.8668
47,96,B,21.8668
47,97,B,21.8668
47,98,B,21.8668
47,99,B,21.8668
47,100,None,-100.0
48,0,AM,51.38406699999999
48,1,AM,50.881301999999984
48,2,B,31.0401
48,3,B,31.0401
48,4,B,31.0401
48,5,B,31.0401
48,6,B,31.0401
48,7,B,31.0401
48,8,B,31.0401
48,9,B,21.3657
48,10,B,21.3657
48,11,B,21.3657
48,12,B,21.3657
48,13,B,21.3657
48,14,B,21.3657
48,15,B,21.3657
48,16,B,21.3657
48,17,B,21.3657
48,18,B,21.3657
48,19,B,21.3657
48,20,B,21.3657
48,21,B,21.3657
48,22,B,21.3657
48,23,B,21.3657
48,24,B,21.3657
48,25,B,21.3657
48,26,B,21.3657
48,27,B,21.3657
48,28,B,21.3657
48,29,B,21.3657
48,30,B,21.3657
48,31,B,21.3657
48,32,B,21.3657
48,33,B,21.3657
48,34,B,21.3657
48,35,B,21.3657
48,36,B,21.3657
48,37,B,21.3657
48,38,B,21.3657
48,39,B,21.3657
48,40,B,21.3657
48,41,B,21.3657
48,42,B,21.3657
48,43,B,21.3657
48,44,B,21.3657
48,45,B,21.3657
48,46,B,21.3657
48,47,B,21.3657
48,48,B,21.3657
48,49,B,21.3657
48,50,B,21.3657
48,51,B,21.3657
48,52,B,21.3657
48,53,B,21.3657
48,54,B,21.3657
48,55,B,21.3657
48,56,B,21.3657
48,57,B,21.3657
48,58,B,21.3657
48,59,B,21.3657
48,60,B,21.3657
48,61,B,21.3657
48,62,B,21.3657
48,63,B,21.3657
48,64,B,21.3657
48,65,B,21.3657
48,66,B,21.3657
48,67,B,21.3657
48,68,B,21.3657
48,69,B,21.3657
48,70,B,21.3657
48,71,B,21.3657
48,72,B,21.3657
48,73,B,21.3657
48,74,B,21.3657
48,75,B,21.3657
48,76,B,21.3657
48,77,B,21.3657
48,78,B,21.3657
48,79,B,21.3657
48,80,B,21.3657
48,81,B,21.3657
48,82,B,21.3657
48,83,B,21.3657
48,84,B,21.3657
48,85,B,21.3657
48,86,B,21.3657
48,87,B,21.3657
48,88,B,21.3657
48,89,B,21.3657
48,90,B,21.3657
48,91,B,21.3657
48,92,B,21.3657
48,93,B,21.3657
48,94,B,21.3657
48,95,B,21.3657
48,96,B,21.3657
48,97,B,21.3657
48,98,B,21.3657
48,99,B,21.3657
48,100,None,-100.0
49,0,AM,50.38492699999999
49,1,AM,49.884492999999985
49,2,AM,49.884492999999985
49,3,B,30.1862
49,4,B,30.1862
49,5,B,30.1862
49,6,B,30.1862
49,7,B,30.1862
49,8,B,30.1862
49,9,B,20.8649
49,10,B,20.8649
49,11,B,20.8649
49,12,B,20.8649
49,13,B,20.8649
49,14,B,20.8649
49,15,B,20.8649
49,16,B,20.8649
49,17,B,20.8649
49,18,B,20.8649
49,19,B,20.8649
49,20,B,20.8649
49,21,B,20.8649
49,22,B,20.8649
49,23,B,20.8649
49,24,B,20.8649
49,25,B,20.8649
49,26,B,20.8649
49,27,B,20.8649
49,28,B,20.8649
49,29,B,20.8649
49,30,B,20.8649
49,31,B,20.8649
49,32,B,20.8649
49,33,B,20.8649
49,34,B,20.8649
49,35,B,20.8649
49,36,B,20.8649
49,37,B,20.8649
49,38,B,20.8649
49,39,B,20.8649
49,40,B,20.8649
49,41,B,20.8649
49,42,B,20.8649
49,43,B,20.8649
49,44,B,20.8649
49,45,B,20.8649
49,46,B,20.8649
49,47,B,20.8649
49,48,B,20.8649
49,49,B,20.8649
49,50,B,20.8649
49,51,B,20.8649
49,52,B,20.8649
49,53,B,20.8649
49,54,B,20.8649
49,55,B,20.8649
49,56,B,20.8649
49,57,B,20.8649
49,58,B,20.8649
49,59,B,20.8649
49,60,B,20.8649
49,61,B,20.8649
49,62,B,20.8649
49,63,B,20.8649
49,64,B,20.8649
49,65,B,20.8649
49,66,B,20.8649
49,67,B,20.8649
49,68,B,20.8649
49,69,B,20.8649
49,70,B,20.8649
49,71,B,20.8649
49,72,B,20.8649
49,73,B,20.8649
49,74,B,20.8649
49,75,B,20.8649
49,76,B,20.8649
49,77,B,20.8649
49,78,B,20.8649
49,79,B,20.8649
49,80,B,20.8649
49,81,B,20.8649
49,82,B,20.8649
49,83,B,20.8649
49,84,B,20.8649
49,85,B,20.8649
49,86,B,20.8649
49,87,B,20.8649
49,88,B,20.8649
49,89,B,20.8649
49,90,B,20.8649
49,91,B,20.8649
49,92,B,20.8649
49,93,B,20.8649
49,94,B,20.8649
49,95,B,20.8649
49,96,B,20.8649
49,97,B,20.8649
49,98,B,20.8649
49,99,B,20.8649
49,100,None,-100.0
50,0,AM,49.38592799999999
50,1,AM,48.888032999999986
50,2,AM,48.888032999999986
50,3,B,29.339
50,4,B,29.339
50,5,B,29.339
50,6,B,29.339
50,7,B,29.339
50,8,B,29.339
50,9,B,20.365
50,10,B,20.365
50,11,B,20.365
50,12,B,20.365
50,13,B,20.365
50,14,B,20.365
50,15,B,20.365
50,16,B,20.365
50,17,B,20.365
50,18,B,20.365
50,19,B,20.365
50,20,B,20.365
50,21,B,20.365
50,22,B,20.365
50,23,B,20.365
50,24,B,20.365
50,25,B,20.365
50,26,B,20.365
50,27,B,20.365
50,28,B,20.365
50,29,B,20.365
50,30,B,20.365
50,31,B,20.365
50,32,B,20.365
50,33,B,20.365
