time_stamp,state,optimal_action,value
60,62,B,15.4669
60,63,B,15.4669
60,64,B,15.4669
60,65,B,15.4669
60,66,B,15.4669
60,67,B,15.4669
60,68,B,15.4669
60,69,B,15.4669
60,70,B,15.4669
60,71,B,15.4669
60,72,B,15.4669
60,73,B,15.4669
60,74,B,15.4669
60,75,B,15.4669
60,76,B,15.4669
60,77,B,15.4669
60,78,B,15.4669
60,79,B,15.4669
60,80,B,15.4669
60,81,B,15.4669
60,82,B,15.4669
60,83,B,15.4669
60,84,B,15.4669
60,85,B,15.4669
60,86,B,15.4669
60,87,B,15.4669
60,88,B,15.4669
60,89,B,15.4669
60,90,B,15.4669
60,91,B,15.4669
60,92,B,15.4669
60,93,B,15.4669
60,94,B,15.4669
60,95,B,15.4669
60,96,B,15.4669
60,97,B,15.4669
60,98,B,15.4669
60,99,B,15.4669
60,100,None,-100.0
61,0,AM,38.410562999999996
61,1,AM,37.954558999999996
61,2,AM,37.954558999999996
61,3,AM,37.954558999999996
61,4,AM,37.954558999999996
61,5,B,20.5663
61,6,AM,21.056321999999998
61,7,B,20.5663
61,8,B,20.5663
61,9,B,15.0149
61,10,B,15.0149
61,11,B,15.0149
61,12,B,15.0149
61,13,B,15.0149
61,14,B,15.0149
61,15,B,15.0149
61,16,B,15.0149
61,17,B,15.0149
61,18,B,15.0149
61,19,B,15.0149
61,20,B,15.0149
61,21,B,15.0149
61,22,B,15.0149
61,23,B,15.0149
61,24,B,15.0149
61,25,B,15.0149
61,26,B,15.0149
61,27,B,15.0149
61,28,B,15.0149
61,29,B,15.0149
61,30,B,15.0149
61,31,B,15.0149
61,32,B,15.0149
61,33,B,15.0149
61,34,B,15.0149
61,35,B,15.0149
61,36,B,15.0149
61,37,B,15.0149
61,38,B,15.0149
61,39,B,15.0149
61,40,B,15.0149
61,41,B,15.0149
61,42,B,15.0149
61,43,B,15.0149
61,44,B,15.0149
61,45,B,15.0149
61,46,B,15.0149
61,47,B,15.0149
61,48,B,15.0149
61,49,B,15.0149
61,50,B,15.0149
61,51,B,15.0149
61,52,B,15.0149
61,53,B,15.0149
61,54,B,15.0149
61,55,B,15.0149
61,56,B,15.0149
61,57,B,15.0149
61,58,B,15.0149
61,59,B,15.0149
61,60,B,15.0149
61,61,B,15.0149
61,62,B,15.0149
61,63,B,15.0149
61,64,B,15.0149
61,65,B,15.0149
61,66,B,15.0149
61,67,B,15.0149
61,68,B,15.0149
61,69,B,15.0149
61,70,B,15.0149
61,71,B,15.0149
61,72,B,15.0149
61,73,B,15.0149
61,74,B,15.0149
61,75,B,15.0149
61,76,B,15.0149
61,77,B,15.0149
61,78,B,15.0149
61,79,B,15.0149
61,80,B,15.0149
61,81,B,15.0149
61,82,B,15.0149
61,83,B,15.0149
61,84,B,15.0149
61,85,B,15.0149
61,86,B,15.0149
61,87,B,15.0149
61,88,B,15.0149
61,89,B,15.0149
61,90,B,15.0149
61,91,B,15.0149
61,92,B,15.0149
61,93,B,15.0149
61,94,B,15.0149
61,95,B,15.0149
61,96,B,15.0149
61,97,B,15.0149
61,98,B,15.0149
61,99,B,15.0149
61,100,None,-100.0
62,0,AM,37.414640999999996
62,1,AM,36.964287
62,2,AM,36.964287
62,3,AM,36.964287
62,4,AM,36.964287
62,5,AM,20.066049999999997
62,6,AM,20.066049999999997
62,7,B,19.817
62,8,B,19.817
62,9,B,14.5668
62,10,B,14.5668
62,11,B,14.5668
62,12,B,14.5668
62,13,B,14.5668
62,14,B,14.5668
62,15,B,14.5668
62,16,B,14.5668
62,17,B,14.5668
62,18,B,14.5668
62,19,B,14.5668
62,20,B,14.5668
62,21,B,14.5668
62,22,B,14.5668
62,23,B,14.5668
62,24,B,14.5668
62,25,B,14.5668
62,26,B,14.5668
62,27,B,14.5668
62,28,B,14.5668
62,29,B,14.5668
62,30,B,14.5668
62,31,B,14.5668
62,32,B,14.5668
62,33,B,14.5668
62,34,B,14.5668
62,35,B,14.5668
62,36,B,14.5668
62,37,B,14.5668
62,38,B,14.5668
62,39,B,14.5668
62,40,B,14.5668
62,41,B,14.5668
62,42,B,14.5668
62,43,B,14.5668
62,44,B,14.5668
62,45,B,14.5668
62,46,B,14.5668
62,47,B,14.5668
62,48,B,14.5668
62,49,B,14.5668
62,50,B,14.5668
62,51,B,14.5668
62,52,B,14.5668
62,53,B,14.5668
62,54,B,14.5668
62,55,B,14.5668
62,56,B,14.5668
62,57,B,14.5668
62,58,B,14.5668
62,59,B,14.5668
62,60,B,14.5668
62,61,B,14.5668
62,62,B,14.5668
62,63,B,14.5668
62,64,B,14.5668
62,65,B,14.5668
62,66,B,14.5668
62,67,B,14.5668
62,68,B,14.5668
62,69,B,14.5668
62,70,B,14.5668
62,71,B,14.5668
62,72,B,14.5668
62,73,B,14.5668
62,74,B,14.5668
62,75,B,14.5668
62,76,B,14.5668
62,77,B,14.5668
62,78,B,14.5668
62,79,B,14.5668
62,80,B,14.5668
62,81,B,14.5668
62,82,B,14.5668
62,83,B,14.5668
62,84,B,14.5668
62,85,B,14.5668
62,86,B,14.5668
62,87,B,14.5668
62,88,B,14.5668
62,89,B,14.5668
62,90,B,14.5668
62,91,B,14.5668
62,92,B,14.5668
62,93,B,14.5668
62,94,B,14.5668
62,95,B,14.5668
62,96,B,14.5668
62,97,B,14.5668
62,98,B,14.5668
62,99,B,14.5668
62,100,None,-100.0
63,0,AM,36.419157999999996
63,1,AM,35.975037
63,2,AM,35.975037
63,3,AM,35.975037
63,4,AM,35.975037
63,5,AM,35.975037
63,6,B,19.0768
63,7,AM,19.337833999999997
63,8,AM,19.337833999999997
63,9,B,14.119
63,10,B,14.119
63,11,B,14.119
63,12,B,14.119
63,13,B,14.119
63,14,B,14.119
63,15,B,14.119
63,16,B,14.119
63,17,B,14.119
63,18,B,14.119
63,19,B,14.119
63,20,B,14.119
63,21,B,14.119
63,22,B,14.119
63,23,B,14.119
63,24,B,14.119
63,25,B,14.119
63,26,B,14.119
63,27,B,14.119
63,28,B,14.119
63,29,B,14.119
63,30,B,14.119
63,31,B,14.119
63,32,B,14.119
63,33,B,14.119
63,34,B,14.119
63,35,B,14.119
63,36,B,14.119
63,37,B,14.119
63,38,B,14.119
63,39,B,14.119
63,40,B,14.119
63,41,B,14.119
63,42,B,14.119
63,43,B,14.119
63,44,B,14.119
63,45,B,14.119
63,46,B,14.119
63,47,B,14.119
63,48,B,14.119
63,49,B,14.119
63,50,B,14.119
63,51,B,14.119
63,52,B,14.119
63,53,B,14.119
63,54,B,14.119
63,55,B,14.119
63,56,B,14.119
63,57,B,14.119
63,58,B,14.119
63,59,B,14.119
63,60,B,14.119
63,61,B,14.119
63,62,B,14.119
63,63,B,14.119
63,64,B,14.119
63,65,B,14.119
63,66,B,14.119
63,67,B,14.119
63,68,B,14.119
63,69,B,14.119
63,70,B,14.119
63,71,B,14.119
63,72,B,14.119
63,73,B,14.119
63,74,B,14.119
63,75,B,14.119
63,76,B,14.119
63,77,B,14.119
63,78,B,14.119
63,79,B,14.119
63,80,B,14.119
63,81,B,14.119
63,82,B,14.119
63,83,B,14.119
63,84,B,14.119
63,85,B,14.119
63,86,B,14.119
63,87,B,14.119
63,88,B,14.119
63,89,B,14.119
63,90,B,14.119
63,91,B,14.119
63,92,B,14.119
63,93,B,14.119
63,94,B,14.119
63,95,B,14.119
63,96,B,14.119
63,97,B,14.119
63,98,B,14.119
63,99,B,14.119
63,100,None,-100.0
64,0,AM,35.424186
64,1,AM,34.986903
64,2,AM,34.986903
64,3,AM,34.986903
64,4,AM,34.986903
64,5,AM,34.986903
64,6,B,18.3497
64,7,B,18.3497
64,8,B,18.3497
64,9,B,13.674
64,10,B,13.674
64,11,B,13.674
64,12,B,13.674
64,13,B,13.674
64,14,B,13.674
64,15,B,13.674
64,16,B,13.674
64,17,B,13.674
64,18,B,13.674
64,19,B,13.674
64,20,B,13.674
64,21,B,13.674
64,22,B,13.674
64,23,B,13.674
64,24,B,13.674
64,25,B,13.674
64,26,B,13.674
64,27,B,13.674
64,28,B,13.674
64,29,B,13.674
64,30,B,13.674
64,31,B,13.674
64,32,B,13.674
64,33,B,13.674
64,34,B,13.674
64,35,B,13.674
64,36,B,13.674
64,37,B,13.674
64,38,B,13.674
64,39,B,13.674
64,40,B,13.674
64,41,B,13.674
64,42,B,13.674
64,43,B,13.674
64,44,B,13.674
64,45,B,13.674
64,46,B,13.674
64,47,B,13.674
64,48,B,13.674
64,49,B,13.674
64,50,B,13.674
64,51,B,13.674
64,52,B,13.674
64,53,B,13.674
64,54,B,13.674
64,55,B,13.674
64,56,B,13.674
64,57,B,13.674
64,58,B,13.674
64,59,B,13.674
64,60,B,13.674
64,61,B,13.674
64,62,B,13.674
64,63,B,13.674
64,64,B,13.674
64,65,B,13.674
64,66,B,13.674
64,67,B,13.674
64,68,B,13.674
64,69,B,13.674
64,70,B,13.674
64,71,B,13.674
64,72,B,13.674
64,73,B,13.674
64,74,B,13.674
64,75,B,13.674
64,76,B,13.674
64,77,B,13.674
64,78,B,13.674
64,79,B,13.674
64,80,B,13.674
64,81,B,13.674
64,82,B,13.674
64,83,B,13.674
64,84,B,13.674
64,85,B,13.674
64,86,B,13.674
64,87,B,13.674
64,88,B,13.674
64,89,B,13.674
64,90,B,13.674
64,91,B,13.674
64,92,B,13.674
64,93,B,13.674
64,94,B,13.674
64,95,B,13.674
64,96,B,13.674
64,97,B,13.674
64,98,B,13.674
64,99,B,13.674
64,100,None,-100.0
65,0,AM,34.429694
65,1,AM,34.000014
65,2,AM,34.000014
65,3,AM,34.000014
65,4,AM,34.000014
65,5,AM,34.000014
65,6,AM,34.000014
65,7,B,17.6345
65,8,AM,17.918916
65,9,B,13.231
65,10,B,13.231
65,11,B,13.231
65,12,B,13.231
65,13,B,13.231
65,14,B,13.231
65,15,B,13.231
65,16,B,13.231
65,17,B,13.231
65,18,B,13.231
65,19,B,13.231
65,20,B,13.231
65,21,B,13.231
65,22,B,13.231
65,23,B,13.231
65,24,B,13.231
65,25,B,13.231
65,26,B,13.231
65,27,B,13.231
65,28,B,13.231
65,29,B,13.231
65,30,B,13.231
65,31,B,13.231
65,32,B,13.231
65,33,B,13.231
65,34,B,13.231
65,35,B,13.231
65,36,B,13.231
65,37,B,13.231
65,38,B,13.231
65,39,B,13.231
65,40,B,13.231
65,41,B,13.231
65,42,B,13.231
65,43,B,13.231
65,44,B,13.231
65,45,B,13.231
65,46,B,13.231
65,47,B,13.231
65,48,B,13.231
65,49,B,13.231
65,50,B,13.231
65,51,B,13.231
65,52,B,13.231
65,53,B,13.231
65,54,B,13.231
65,55,B,13.231
65,56,B,13.231
65,57,B,13.231
65,58,B,13.231
65,59,B,13.231
65,60,B,13.231
65,61,B,13.231
65,62,B,13.231
65,63,B,13.231
65,64,B,13.231
65,65,B,13.231
65,66,B,13.231
65,67,B,13.231
65,68,B,13.231
65,69,B,13.231
65,70,B,13.231
65,71,B,13.231
65,72,B,13.231
65,73,B,13.231
65,74,B,13.231
65,75,B,13.231
65,76,B,13.231
65,77,B,13.231
65,78,B,13.231
65,79,B,13.231
65,80,B,13.231
65,81,B,13.231
65,82,B,13.231
65,83,B,13.231
65,84,B,13.231
65,85,B,13.231
65,86,B,13.231
65,87,B,13.231
65,88,B,13.231
65,89,B,13.231
65,90,B,13.231
65,91,B,13.231
65,92,B,13.231
65,93,B,13.231
65,94,B,13.231
65,95,B,13.231
65,96,B,13.231
65,97,B,13.231
65,98,B,13.231
65,99,B,13.231
65,100,None,-100.0
66,0,AM,33.435773999999995
66,1,AM,33.014398
66,2,AM,33.014398
66,3,AM,33.014398
66,4,AM,33.014398
66,5,AM,33.014398
66,6,AM,33.014398
66,7,AM,17.232435000000002
66,8,AM,17.232435000000002
66,9,B,16.9333
66,10,AM,17.232435000000002
66,11,B,12.7915
66,12,B,12.7915
66,13,B,12.7915
66,14,B,12.7915
66,15,B,12.7915
66,16,B,12.7915
66,17,B,12.7915
66,18,B,12.7915
66,19,B,12.7915
66,20,B,12.7915
66,21,B,12.7915
66,22,B,12.7915
66,23,B,12.7915
66,24,B,12.7915
66,25,B,12.7915
66,26,B,12.7915
66,27,B,12.7915
66,28,B,12.7915
66,29,B,12.7915
66,30,B,12.7915
66,31,B,12.7915
66,32,B,12.7915
66,33,B,12.7915
66,34,B,12.7915
66,35,B,12.7915
66,36,B,12.7915
66,37,B,12.7915
66,38,B,12.7915
66,39,B,12.7915
66,40,B,12.7915
66,41,B,12.7915
66,42,B,12.7915
66,43,B,12.7915
66,44,B,12.7915
66,45,B,12.7915
66,46,B,12.7915
66,47,B,12.7915
66,48,B,12.7915
66,49,B,12.7915
66,50,B,12.7915
66,51,B,12.7915
66,52,B,12.7915
66,53,B,12.7915
66,54,B,12.7915
66,55,B,12.7915
66,56,B,12.7915
66,57,B,12.7915
66,58,B,12.7915
66,59,B,12.7915
66,60,B,12.7915
66,61,B,12.7915
66,62,B,12.7915
66,63,B,12.7915
66,64,B,12.7915
66,65,B,12.7915
66,66,B,12.7915
66,67,B,12.7915
66,68,B,12.7915
66,69,B,12.7915
66,70,B,12.7915
66,71,B,12.7915
66,72,B,12.7915
66,73,B,12.7915
66,74,B,12.7915
66,75,B,12.7915
66,76,B,12.7915
66,77,B,12.7915
66,78,B,12.7915
66,79,B,12.7915
66,80,B,12.7915
66,81,B,12.7915
66,82,B,12.7915
66,83,B,12.7915
66,84,B,12.7915
66,85,B,12.7915
66,86,B,12.7915
66,87,B,12.7915
66,88,B,12.7915
66,89,B,12.7915
66,90,B,12.7915
66,91,B,12.7915
66,92,B,12.7915
66,93,B,12.7915
66,94,B,12.7915
66,95,B,12.7915
66,96,B,12.7915
66,97,B,12.7915
66,98,B,12.7915
66,99,B,12.7915
66,100,None,-100.0
67,0,AM,32.442527
67,1,AM,32.030063
67,2,AM,32.030063
67,3,AM,32.030063
67,4,AM,32.030063
67,5,AM,32.030063
67,6,AM,32.030063
67,7,AM,32.030063
67,8,B,16.2481
67,9,AM,16.557885
67,10,B,16.2481
67,11,B,12.3562
67,12,B,12.3562
67,13,B,12.3562
67,14,B,12.3562
67,15,B,12.3562
67,16,B,12.3562
67,17,B,12.3562
67,18,B,12.3562
67,19,B,12.3562
67,20,B,12.3562
67,21,B,12.3562
67,22,B,12.3562
67,23,B,12.3562
67,24,B,12.3562
67,25,B,12.3562
67,26,B,12.3562
67,27,B,12.3562
67,28,B,12.3562
67,29,B,12.3562
67,30,B,12.3562
67,31,B,12.3562
67,32,B,12.3562
67,33,B,12.3562
67,34,B,12.3562
67,35,B,12.3562
67,36,B,12.3562
67,37,B,12.3562
67,38,B,12.3562
67,39,B,12.3562
67,40,B,12.3562
67,41,B,12.3562
67,42,B,12.3562
67,43,B,12.3562
67,44,B,12.3562
67,45,B,12.3562
67,46,B,12.3562
67,47,B,12.3562
67,48,B,12.3562
67,49,B,12.3562
67,50,B,12.3562
67,51,B,12.3562
67,52,B,12.3562
67,53,B,12.3562
67,54,B,12.3562
67,55,B,12.3562
67,56,B,12.3562
67,57,B,12.3562
67,58,B,12.3562
67,59,B,12.3562
67,60,B,12.3562
67,61,B,12.3562
67,62,B,12.3562
67,63,B,12.3562
67,64,B,12.3562
67,65,B,12.3562
67,66,B,12.3562
67,67,B,12.3562
67,68,B,12.3562
67,69,B,12.3562
67,70,B,12.3562
67,71,B,12.3562
67,72,B,12.3562
67,73,B,12.3562
67,74,B,12.3562
67,75,B,12.3562
67,76,B,12.3562
67,77,B,12.3562
67,78,B,12.3562
67,79,B,12.3562
67,80,B,12.3562
67,81,B,12.3562
67,82,B,12.3562
67,83,B,12.3562
67,84,B,12.3562
67,85,B,12.3562
67,86,B,12.3562
67,87,B,12.3562
67,88,B,12.3562
67,89,B,12.3562
67,90,B,12.3562
67,91,B,12.3562
67,92,B,12.3562
67,93,B,12.3562
67,94,B,12.3562
67,95,B,12.3562
67,96,B,12.3562
67,97,B,12.3562
67,98,B,12.3562
67,99,B,12.3562
67,100,None,-100.0
68,0,AM,31.449857999999995
68,1,AM,31.046978
68,2,AM,31.046978
68,3,AM,31.046978
68,4,AM,31.046978
68,5,AM,31.046978
68,6,AM,31.046978
68,7,AM,31.046978
68,8,B,15.5748
68,9,B,15.5748
68,10,B,15.5748
68,11,B,11.9223
68,12,B,11.9223
68,13,B,11.9223
68,14,B,11.9223
68,15,B,11.9223
68,16,B,11.9223
68,17,B,11.9223
68,18,B,11.9223
68,19,B,11.9223
68,20,B,11.9223
68,21,B,11.9223
68,22,B,11.9223
68,23,B,11.9223
68,24,B,11.9223
68,25,B,11.9223
68,26,B,11.9223
68,27,B,11.9223
68,28,B,11.9223
68,29,B,11.9223
68,30,B,11.9223
68,31,B,11.9223
68,32,B,11.9223
68,33,B,11.9223
68,34,B,11.9223
68,35,B,11.9223
68,36,B,11.9223
68,37,B,11.9223
68,38,B,11.9223
68,39,B,11.9223
68,40,B,11.9223
68,41,B,11.9223
68,42,B,11.9223
68,43,B,11.9223
68,44,B,11.9223
68,45,B,11.9223
68,46,B,11.9223
68,47,B,11.9223
68,48,B,11.9223
68,49,B,11.9223
68,50,B,11.9223
68,51,B,11.9223
68,52,B,11.9223
68,53,B,11.9223
68,54,B,11.9223
68,55,B,11.9223
68,56,B,11.9223
68,57,B,11.9223
68,58,B,11.9223
68,59,B,11.9223
68,60,B,11.9223
68,61,B,11.9223
68,62,B,11.9223
68,63,B,11.9223
68,64,B,11.9223
68,65,B,11.9223
68,66,B,11.9223
68,67,B,11.9223
68,68,B,11.9223
68,69,B,11.9223
68,70,B,11.9223
68,71,B,11.9223
68,72,B,11.9223
68,73,B,11.9223
68,74,B,11.9223
68,75,B,11.9223
68,76,B,11.9223
68,77,B,11.9223
68,78,B,11.9223
68,79,B,11.9223
68,80,B,11.9223
68,81,B,11.9223
68,82,B,11.9223
68,83,B,11.9223
68,84,B,11.9223
68,85,B,11.9223
68,86,B,11.9223
68,87,B,11.9223
68,88,B,11.9223
68,89,B,11.9223
68,90,B,11.9223
68,91,B,11.9223
68,92,B,11.9223
68,93,B,11.9223
68,94,B,11.9223
68,95,B,11.9223
68,96,B,11.9223
68,97,B,11.9223
68,98,B,11.9223
68,99,B,11.9223
68,100,None,-100.0
69,0,AM,30.457919999999994
69,1,AM,30.065168
69,2,AM,30.065168
69,3,AM,30.065168
69,4,AM,30.065168
69,5,AM,30.065168
69,6,AM,30.065168
69,7,AM,30.065168
69,8,AM,30.065168
69,9,B,14.9145
69,10,AM,15.586051
69,11,B,11.4916
69,12,B,11.4916
69,13,B,11.4916
69,14,B,11.4916
69,15,B,11.4916
69,16,B,11.4916
69,17,B,11.4916
69,18,B,11.4916
69,19,B,11.4916
69,20,B,11.4916
69,21,B,11.4916
69,22,B,11.4916
69,23,B,11.4916
69,24,B,11.4916
69,25,B,11.4916
69,26,B,11.4916
69,27,B,11.4916
69,28,B,11.4916
69,29,B,11.4916
69,30,B,11.4916
69,31,B,11.4916
69,32,B,11.4916
69,33,B,11.4916
69,34,B,11.4916
69,35,B,11.4916
69,36,B,11.4916
69,37,B,11.4916
69,38,B,11.4916
69,39,B,11.4916
69,40,B,11.4916
69,41,B,11.4916
69,42,B,11.4916
69,43,B,11.4916
69,44,B,11.4916
69,45,B,11.4916
69,46,B,11.4916
69,47,B,11.4916
69,48,B,11.4916
69,49,B,11.4916
69,50,B,11.4916
69,51,B,11.4916
69,52,B,11.4916
69,53,B,11.4916
69,54,B,11.4916
69,55,B,11.4916
69,56,B,11.4916
69,57,B,11.4916
69,58,B,11.4916
69,59,B,11.4916
69,60,B,11.4916
69,61,B,11.4916
69,62,B,11.4916
69,63,B,11.4916
69,64,B,11.4916
69,65,B,11.4916
69,66,B,11.4916
69,67,B,11.4916
69,68,B,11.4916
69,69,B,11.4916
69,70,B,11.4916
69,71,B,11.4916
69,72,B,11.4916
69,73,B,11.4916
69,74,B,11.4916
69,75,B,11.4916
69,76,B,11.4916
69,77,B,11.4916
69,78,B,11.4916
69,79,B,11.4916
69,80,B,11.4916
69,81,B,11.4916
69,82,B,11.4916
69,83,B,11.4916
69,84,B,11.4916
69,85,B,11.4916
69,86,B,11.4916
69,87,B,11.4916
69,88,B,11.4916
69,89,B,11.4916
69,90,B,11.4916
69,91,B,11.4916
69,92,B,11.4916
69,93,B,11.4916
69,94,B,11.4916
69,95,B,11.4916
69,96,B,11.4916
69,97,B,11.4916
69,98,B,11.4916
69,99,B,11.4916
69,100,None,-100.0
70,0,AM,29.466664999999995
70,1,AM,29.084647
70,2,AM,29.084647
70,3,AM,29.084647
70,4,AM,29.084647
70,5,AM,29.084647
70,6,AM,29.084647
70,7,AM,29.084647
70,8,AM,29.084647
70,9,AM,29.084647
70,10,AM,14.60553
70,11,B,11.0648
70,12,B,11.0648
70,13,B,11.0648
70,14,B,11.0648
70,15,B,11.0648
70,16,B,11.0648
70,17,B,11.0648
70,18,B,11.0648
70,19,B,11.0648
70,20,B,11.0648
70,21,B,11.0648
70,22,B,11.0648
70,23,B,11.0648
70,24,B,11.0648
70,25,B,11.0648
70,26,B,11.0648
70,27,B,11.0648
70,28,B,11.0648
70,29,B,11.0648
70,30,B,11.0648
70,31,B,11.0648
70,32,B,11.0648
70,33,B,11.0648
70,34,B,11.0648
70,35,B,11.0648
70,36,B,11.0648
70,37,B,11.0648
70,38,B,11.0648
70,39,B,11.0648
70,40,B,11.0648
70,41,B,11.0648
70,42,B,11.0648
70,43,B,11.0648
70,44,B,11.0648
70,45,B,11.0648
70,46,B,11.0648
70,47,B,11.0648
70,48,B,11.0648
70,49,B,11.0648
70,50,B,11.0648
70,51,B,11.0648
70,52,B,11.0648
70,53,B,11.0648
70,54,B,11.0648
70,55,B,11.0648
70,56,B,11.0648
70,57,B,11.0648
70,58,B,11.0648
70,59,B,11.0648
70,60,B,11.0648
70,61,B,11.0648
70,62,B,11.0648
70,63,B,11.0648
70,64,B,11.0648
70,65,B,11.0648
70,66,B,11.0648
70,67,B,11.0648
70,68,B,11.0648
70,69,B,11.0648
70,70,B,11.0648
70,71,B,11.0648
70,72,B,11.0648
70,73,B,11.0648
70,74,B,11.0648
70,75,B,11.0648
70,76,B,11.0648
70,77,B,11.0648
70,78,B,11.0648
70,79,B,11.0648
70,80,B,11.0648
70,81,B,11.0648
70,82,B,11.0648
70,83,B,11.0648
70,84,B,11.0648
70,85,B,11.0648
