time_stamp,state,optimal_action,value
70,86,B,11.0648
70,87,B,11.0648
70,88,B,11.0648
70,89,B,11.0648
70,90,B,11.0648
70,91,B,11.0648
70,92,B,11.0648
70,93,B,11.0648
70,94,B,11.0648
70,95,B,11.0648
70,96,B,11.0648
70,97,B,11.0648
70,98,B,11.0648
70,99,B,11.0648
70,100,None,-100.0
71,0,AM,28.476202999999995
71,1,AM,28.105517
71,2,AM,28.105517
71,3,AM,28.105517
71,4,AM,28.105517
71,5,AM,28.105517
71,6,AM,28.105517
71,7,AM,28.105517
71,8,AM,28.105517
71,9,AM,28.105517
71,10,B,13.6264
71,11,B,10.64102
71,12,B,10.64102
71,13,B,10.64102
71,14,B,10.64102
71,15,B,10.64102
71,16,B,10.64102
71,17,B,10.64102
71,18,B,10.64102
71,19,B,10.64102
71,20,B,10.64102
71,21,B,10.64102
71,22,B,10.64102
71,23,B,10.64102
71,24,B,10.64102
71,25,B,10.64102
71,26,B,10.64102
71,27,B,10.64102
71,28,B,10.64102
71,29,B,10.64102
71,30,B,10.64102
71,31,B,10.64102
71,32,B,10.64102
71,33,B,10.64102
71,34,B,10.64102
71,35,B,10.64102
71,36,B,10.64102
71,37,B,10.64102
71,38,B,10.64102
71,39,B,10.64102
71,40,B,10.64102
71,41,B,10.64102
71,42,B,10.64102
71,43,B,10.64102
71,44,B,10.64102
71,45,B,10.64102
71,46,B,10.64102
71,47,B,10.64102
71,48,B,10.64102
71,49,B,10.64102
71,50,B,10.64102
71,51,B,10.64102
71,52,B,10.64102
71,53,B,10.64102
71,54,B,10.64102
71,55,B,10.64102
71,56,B,10.64102
71,57,B,10.64102
71,58,B,10.64102
71,59,B,10.64102
71,60,B,10.64102
71,61,B,10.64102
71,62,B,10.64102
71,63,B,10.64102
71,64,B,10.64102
71,65,B,10.64102
71,66,B,10.64102
71,67,B,10.64102
71,68,B,10.64102
71,69,B,10.64102
71,70,B,10.64102
71,71,B,10.64102
71,72,B,10.64102
71,73,B,10.64102
71,74,B,10.64102
71,75,B,10.64102
71,76,B,10.64102
71,77,B,10.64102
71,78,B,10.64102
71,79,B,10.64102
71,80,B,10.64102
71,81,B,10.64102
71,82,B,10.64102
71,83,B,10.64102
71,84,B,10.64102
71,85,B,10.64102
71,86,B,10.64102
71,87,B,10.64102
71,88,B,10.64102
71,89,B,10.64102
71,90,B,10.64102
71,91,B,10.64102
71,92,B,10.64102
71,93,B,10.64102
71,94,B,10.64102
71,95,B,10.64102
71,96,B,10.64102
71,97,B,10.64102
71,98,B,10.64102
71,99,B,10.64102
71,100,None,-100.0
72,0,AM,27.486599999999996
72,1,AM,27.128073
72,2,AM,27.128073
72,3,AM,27.128073
72,4,AM,27.128073
72,5,AM,27.128073
72,6,AM,27.128073
72,7,AM,27.128073
72,8,AM,27.128073
72,9,AM,27.128073
72,10,B,12.996
72,11,B,10.22192
72,12,B,10.22192
72,13,B,10.22192
72,14,B,10.22192
72,15,B,10.22192
72,16,B,10.22192
72,17,B,10.22192
72,18,B,10.22192
72,19,B,10.22192
72,20,B,10.22192
72,21,B,10.22192
72,22,B,10.22192
72,23,B,10.22192
72,24,B,10.22192
72,25,B,10.22192
72,26,B,10.22192
72,27,B,10.22192
72,28,B,10.22192
72,29,B,10.22192
72,30,B,10.22192
72,31,B,10.22192
72,32,B,10.22192
72,33,B,10.22192
72,34,B,10.22192
72,35,B,10.22192
72,36,B,10.22192
72,37,B,10.22192
72,38,B,10.22192
72,39,B,10.22192
72,40,B,10.22192
72,41,B,10.22192
72,42,B,10.22192
72,43,B,10.22192
72,44,B,10.22192
72,45,B,10.22192
72,46,B,10.22192
72,47,B,10.22192
72,48,B,10.22192
72,49,B,10.22192
72,50,B,10.22192
72,51,B,10.22192
72,52,B,10.22192
72,53,B,10.22192
72,54,B,10.22192
72,55,B,10.22192
72,56,B,10.22192
72,57,B,10.22192
72,58,B,10.22192
72,59,B,10.22192
72,60,B,10.22192
72,61,B,10.22192
72,62,B,10.22192
72,63,B,10.22192
72,64,B,10.22192
72,65,B,10.22192
72,66,B,10.22192
72,67,B,10.22192
72,68,B,10.22192
72,69,B,10.22192
72,70,B,10.22192
72,71,B,10.22192
72,72,B,10.22192
72,73,B,10.22192
72,74,B,10.22192
72,75,B,10.22192
72,76,B,10.22192
72,77,B,10.22192
72,78,B,10.22192
72,79,B,10.22192
72,80,B,10.22192
72,81,B,10.22192
72,82,B,10.22192
72,83,B,10.22192
72,84,B,10.22192
72,85,B,10.22192
72,86,B,10.22192
72,87,B,10.22192
72,88,B,10.22192
72,89,B,10.22192
72,90,B,10.22192
72,91,B,10.22192
72,92,B,10.22192
72,93,B,10.22192
72,94,B,10.22192
72,95,B,10.22192
72,96,B,10.22192
72,97,B,10.22192
72,98,B,10.22192
72,99,B,10.22192
72,100,None,-100.0
73,0,AM,26.498053999999996
73,1,AM,26.152607
73,2,AM,26.152607
73,3,AM,26.152607
73,4,AM,26.152607
73,5,AM,26.152607
73,6,AM,26.152607
73,7,AM,26.152607
73,8,AM,26.152607
73,9,AM,26.152607
73,10,AM,26.152607
73,11,B,9.80888
73,12,B,9.80888
73,13,B,9.80888
73,14,B,9.80888
73,15,B,9.80888
73,16,B,9.80888
73,17,B,9.80888
73,18,B,9.80888
73,19,B,9.80888
73,20,B,9.80888
73,21,B,9.80888
73,22,B,9.80888
73,23,B,9.80888
73,24,B,9.80888
73,25,B,9.80888
73,26,B,9.80888
73,27,B,9.80888
73,28,B,9.80888
73,29,B,9.80888
73,30,B,9.80888
73,31,B,9.80888
73,32,B,9.80888
73,33,B,9.80888
73,34,B,9.80888
73,35,B,9.80888
73,36,B,9.80888
73,37,B,9.80888
73,38,B,9.80888
73,39,B,9.80888
73,40,B,9.80888
73,41,B,9.80888
73,42,B,9.80888
73,43,B,9.80888
73,44,B,9.80888
73,45,B,9.80888
73,46,B,9.80888
73,47,B,9.80888
73,48,B,9.80888
73,49,B,9.80888
73,50,B,9.80888
73,51,B,9.80888
73,52,B,9.80888
73,53,B,9.80888
73,54,B,9.80888
73,55,B,9.80888
73,56,B,9.80888
73,57,B,9.80888
73,58,B,9.80888
73,59,B,9.80888
73,60,B,9.80888
73,61,B,9.80888
73,62,B,9.80888
73,63,B,9.80888
73,64,B,9.80888
73,65,B,9.80888
73,66,B,9.80888
73,67,B,9.80888
73,68,B,9.80888
73,69,B,9.80888
73,70,B,9.80888
73,71,B,9.80888
73,72,B,9.80888
73,73,B,9.80888
73,74,B,9.80888
73,75,B,9.80888
73,76,B,9.80888
73,77,B,9.80888
73,78,B,9.80888
73,79,B,9.80888
73,80,B,9.80888
73,81,B,9.80888
73,82,B,9.80888
73,83,B,9.80888
73,84,B,9.80888
73,85,B,9.80888
73,86,B,9.80888
73,87,B,9.80888
73,88,B,9.80888
73,89,B,9.80888
73,90,B,9.80888
73,91,B,9.80888
73,92,B,9.80888
73,93,B,9.80888
73,94,B,9.80888
73,95,B,9.80888
73,96,B,9.80888
73,97,B,9.80888
73,98,B,9.80888
73,99,B,9.80888
73,100,None,-100.0
74,0,AM,25.510696999999997
74,1,AM,25.179242
74,2,AM,25.179242
74,3,AM,25.179242
74,4,AM,25.179242
74,5,AM,25.179242
74,6,AM,25.179242
74,7,AM,25.179242
74,8,AM,25.179242
74,9,AM,25.179242
74,10,AM,25.179242
74,11,B,9.40057
74,12,B,9.40057
74,13,B,9.40057
74,14,B,9.40057
74,15,B,9.40057
74,16,B,9.40057
74,17,B,9.40057
74,18,B,9.40057
74,19,B,9.40057
74,20,B,9.40057
74,21,B,9.40057
74,22,B,9.40057
74,23,B,9.40057
74,24,B,9.40057
74,25,B,9.40057
74,26,B,9.40057
74,27,B,9.40057
74,28,B,9.40057
74,29,B,9.40057
74,30,B,9.40057
74,31,B,9.40057
74,32,B,9.40057
74,33,B,9.40057
74,34,B,9.40057
74,35,B,9.40057
74,36,B,9.40057
74,37,B,9.40057
74,38,B,9.40057
74,39,B,9.40057
74,40,B,9.40057
74,41,B,9.40057
74,42,B,9.40057
74,43,B,9.40057
74,44,B,9.40057
74,45,B,9.40057
74,46,B,9.40057
74,47,B,9.40057
74,48,B,9.40057
74,49,B,9.40057
74,50,B,9.40057
74,51,B,9.40057
74,52,B,9.40057
74,53,B,9.40057
74,54,B,9.40057
74,55,B,9.40057
74,56,B,9.40057
74,57,B,9.40057
74,58,B,9.40057
74,59,B,9.40057
74,60,B,9.40057
74,61,B,9.40057
74,62,B,9.40057
74,63,B,9.40057
74,64,B,9.40057
74,65,B,9.40057
74,66,B,9.40057
74,67,B,9.40057
74,68,B,9.40057
74,69,B,9.40057
74,70,B,9.40057
74,71,B,9.40057
74,72,B,9.40057
74,73,B,9.40057
74,74,B,9.40057
74,75,B,9.40057
74,76,B,9.40057
74,77,B,9.40057
74,78,B,9.40057
74,79,B,9.40057
74,80,B,9.40057
74,81,B,9.40057
74,82,B,9.40057
74,83,B,9.40057
74,84,B,9.40057
74,85,B,9.40057
74,86,B,9.40057
74,87,B,9.40057
74,88,B,9.40057
74,89,B,9.40057
74,90,B,9.40057
74,91,B,9.40057
74,92,B,9.40057
74,93,B,9.40057
74,94,B,9.40057
74,95,B,9.40057
74,96,B,9.40057
74,97,B,9.40057
74,98,B,9.40057
74,99,B,9.40057
74,100,None,-100.0
75,0,AM,24.524418999999998
75,1,AM,24.207969
75,2,AM,24.207969
75,3,AM,24.207969
75,4,AM,24.207969
75,5,AM,24.207969
75,6,AM,24.207969
75,7,AM,24.207969
75,8,AM,24.207969
75,9,AM,24.207969
75,10,AM,24.207969
75,11,B,8.9987
75,12,B,8.9987
75,13,B,8.9987
75,14,B,8.9987
75,15,B,8.9987
75,16,B,8.9987
75,17,B,8.9987
75,18,B,8.9987
75,19,B,8.9987
75,20,B,8.9987
75,21,B,8.9987
75,22,B,8.9987
75,23,B,8.9987
75,24,B,8.9987
75,25,B,8.9987
75,26,B,8.9987
75,27,B,8.9987
75,28,B,8.9987
75,29,B,8.9987
75,30,B,8.9987
75,31,B,8.9987
75,32,B,8.9987
75,33,B,8.9987
75,34,B,8.9987
75,35,B,8.9987
75,36,B,8.9987
75,37,B,8.9987
75,38,B,8.9987
75,39,B,8.9987
75,40,B,8.9987
75,41,B,8.9987
75,42,B,8.9987
75,43,B,8.9987
75,44,B,8.9987
75,45,B,8.9987
75,46,B,8.9987
75,47,B,8.9987
75,48,B,8.9987
75,49,B,8.9987
75,50,B,8.9987
75,51,B,8.9987
75,52,B,8.9987
75,53,B,8.9987
75,54,B,8.9987
75,55,B,8.9987
75,56,B,8.9987
75,57,B,8.9987
75,58,B,8.9987
75,59,B,8.9987
75,60,B,8.9987
75,61,B,8.9987
75,62,B,8.9987
75,63,B,8.9987
75,64,B,8.9987
75,65,B,8.9987
75,66,B,8.9987
75,67,B,8.9987
75,68,B,8.9987
75,69,B,8.9987
75,70,B,8.9987
75,71,B,8.9987
75,72,B,8.9987
75,73,B,8.9987
75,74,B,8.9987
75,75,B,8.9987
75,76,B,8.9987
75,77,B,8.9987
75,78,B,8.9987
75,79,B,8.9987
75,80,B,8.9987
75,81,B,8.9987
75,82,B,8.9987
75,83,B,8.9987
75,84,B,8.9987
75,85,B,8.9987
75,86,B,8.9987
75,87,B,8.9987
75,88,B,8.9987
75,89,B,8.9987
75,90,B,8.9987
75,91,B,8.9987
75,92,B,8.9987
75,93,B,8.9987
75,94,B,8.9987
75,95,B,8.9987
75,96,B,8.9987
75,97,B,8.9987
75,98,B,8.9987
75,99,B,8.9987
75,100,None,-100.0
76,0,AM,23.539693
76,1,AM,23.238812999999997
76,2,AM,23.238812999999997
76,3,AM,23.238812999999997
76,4,AM,23.238812999999997
76,5,AM,23.238812999999997
76,6,AM,23.238812999999997
76,7,AM,23.238812999999997
76,8,AM,23.238812999999997
76,9,AM,23.238812999999997
76,10,AM,23.238812999999997
76,11,B,8.60501
76,12,B,8.60501
76,13,B,8.60501
76,14,B,8.60501
76,15,B,8.60501
76,16,B,8.60501
76,17,B,8.60501
76,18,B,8.60501
76,19,B,8.60501
76,20,B,8.60501
76,21,B,8.60501
76,22,B,8.60501
76,23,B,8.60501
76,24,B,8.60501
76,25,B,8.60501
76,26,B,8.60501
76,27,B,8.60501
76,28,B,8.60501
76,29,B,8.60501
76,30,B,8.60501
76,31,B,8.60501
76,32,B,8.60501
76,33,B,8.60501
76,34,B,8.60501
76,35,B,8.60501
76,36,B,8.60501
76,37,B,8.60501
76,38,B,8.60501
76,39,B,8.60501
76,40,B,8.60501
76,41,B,8.60501
76,42,B,8.60501
76,43,B,8.60501
76,44,B,8.60501
76,45,B,8.60501
76,46,B,8.60501
76,47,B,8.60501
76,48,B,8.60501
76,49,B,8.60501
76,50,B,8.60501
76,51,B,8.60501
76,52,B,8.60501
76,53,B,8.60501
76,54,B,8.60501
76,55,B,8.60501
76,56,B,8.60501
76,57,B,8.60501
76,58,B,8.60501
76,59,B,8.60501
76,60,B,8.60501
76,61,B,8.60501
76,62,B,8.60501
76,63,B,8.60501
76,64,B,8.60501
76,65,B,8.60501
76,66,B,8.60501
76,67,B,8.60501
76,68,B,8.60501
76,69,B,8.60501
76,70,B,8.60501
76,71,B,8.60501
76,72,B,8.60501
76,73,B,8.60501
76,74,B,8.60501
76,75,B,8.60501
76,76,B,8.60501
76,77,B,8.60501
76,78,B,8.60501
76,79,B,8.60501
76,80,B,8.60501
76,81,B,8.60501
76,82,B,8.60501
76,83,B,8.60501
76,84,B,8.60501
76,85,B,8.60501
76,86,B,8.60501
76,87,B,8.60501
76,88,B,8.60501
76,89,B,8.60501
76,90,B,8.60501
76,91,B,8.60501
76,92,B,8.60501
76,93,B,8.60501
76,94,B,8.60501
76,95,B,8.60501
76,96,B,8.60501
76,97,B,8.60501
76,98,B,8.60501
76,99,B,8.60501
76,100,None,-100.0
77,0,AM,22.556595
77,1,AM,22.271798999999998
77,2,AM,22.271798999999998
77,3,AM,22.271798999999998
77,4,AM,22.271798999999998
77,5,AM,22.271798999999998
77,6,AM,22.271798999999998
77,7,AM,22.271798999999998
77,8,AM,22.271798999999998
77,9,AM,22.271798999999998
77,10,AM,22.271798999999998
77,11,B,8.2158
77,12,B,8.2158
77,13,B,8.2158
77,14,B,8.2158
77,15,B,8.2158
77,16,B,8.2158
77,17,B,8.2158
77,18,B,8.2158
77,19,B,8.2158
77,20,B,8.2158
77,21,B,8.2158
77,22,B,8.2158
77,23,B,8.2158
77,24,B,8.2158
77,25,B,8.2158
77,26,B,8.2158
77,27,B,8.2158
77,28,B,8.2158
77,29,B,8.2158
77,30,B,8.2158
77,31,B,8.2158
77,32,B,8.2158
77,33,B,8.2158
77,34,B,8.2158
77,35,B,8.2158
77,36,B,8.2158
77,37,B,8.2158
77,38,B,8.2158
77,39,B,8.2158
77,40,B,8.2158
77,41,B,8.2158
77,42,B,8.2158
77,43,B,8.2158
77,44,B,8.2158
77,45,B,8.2158
77,46,B,8.2158
77,47,B,8.2158
77,48,B,8.2158
77,49,B,8.2158
77,50,B,8.2158
77,51,B,8.2158
77,52,B,8.2158
77,53,B,8.2158
77,54,B,8.2158
77,55,B,8.2158
77,56,B,8.2158
77,57,B,8.2158
77,58,B,8.2158
77,59,B,8.2158
77,60,B,8.2158
77,61,B,8.2158
77,62,B,8.2158
77,63,B,8.2158
77,64,B,8.2158
77,65,B,8.2158
77,66,B,8.2158
77,67,B,8.2158
77,68,B,8.2158
77,69,B,8.2158
77,70,B,8.2158
77,71,B,8.2158
77,72,B,8.2158
77,73,B,8.2158
77,74,B,8.2158
77,75,B,8.2158
77,76,B,8.2158
77,77,B,8.2158
77,78,B,8.2158
77,79,B,8.2158
77,80,B,8.2158
77,81,B,8.2158
77,82,B,8.2158
77,83,B,8.2158
77,84,B,8.2158
77,85,B,8.2158
77,86,B,8.2158
77,87,B,8.2158
77,88,B,8.2158
77,89,B,8.2158
77,90,B,8.2158
77,91,B,8.2158
77,92,B,8.2158
77,93,B,8.2158
77,94,B,8.2158
77,95,B,8.2158
77,96,B,8.2158
77,97,B,8.2158
77,98,B,8.2158
77,99,B,8.2158
77,100,None,-100.0
78,0,AM,21.575203000000002
78,1,AM,21.307008999999997
78,2,AM,21.307008999999997
78,3,AM,21.307008999999997
78,4,AM,21.307008999999997
78,5,AM,21.307008999999997
78,6,AM,21.307008999999997
78,7,AM,21.307008999999997
78,8,AM,21.307008999999997
78,9,AM,21.307008999999997
78,10,AM,21.307008999999997
78,11,B,7.8312
78,12,B,7.8312
78,13,B,7.8312
78,14,B,7.8312
78,15,B,7.8312
78,16,B,7.8312
78,17,B,7.8312
78,18,B,7.8312
78,19,B,7.8312
78,20,B,7.8312
78,21,B,7.8312
78,22,B,7.8312
78,23,B,7.8312
78,24,B,7.8312
78,25,B,7.8312
78,26,B,7.8312
78,27,B,7.8312
78,28,B,7.8312
78,29,B,7.8312
78,30,B,7.8312
78,31,B,7.8312
78,32,B,7.8312
78,33,B,7.8312
78,34,B,7.8312
78,35,B,7.8312
78,36,B,7.8312
78,37,B,7.8312
78,38,B,7.8312
78,39,B,7.8312
78,40,B,7.8312
78,41,B,7.8312
78,42,B,7.8312
78,43,B,7.8312
78,44,B,7.8312
78,45,B,7.8312
78,46,B,7.8312
78,47,B,7.8312
78,48,B,7.8312
78,49,B,7.8312
78,50,B,7.8312
78,51,B,7.8312
78,52,B,7.8312
78,53,B,7.8312
78,54,B,7.8312
78,55,B,7.8312
78,56,B,7.8312
78,57,B,7.8312
78,58,B,7.8312
78,59,B,7.8312
78,60,B,7.8312
78,61,B,7.8312
78,62,B,7.8312
78,63,B,7.8312
78,64,B,7.8312
78,65,B,7.8312
78,66,B,7.8312
78,67,B,7.8312
78,68,B,7.8312
78,69,B,7.8312
78,70,B,7.8312
78,71,B,7.8312
78,72,B,7.8312
78,73,B,7.8312
78,74,B,7.8312
78,75,B,7.8312
78,76,B,7.8312
78,77,B,7.8312
78,78,B,7.8312
78,79,B,7.8312
78,80,B,7.8312
78,81,B,7.8312
78,82,B,7.8312
78,83,B,7.8312
78,84,B,7.8312
78,85,B,7.8312
78,86,B,7.8312
78,87,B,7.8312
78,88,B,7.8312
78,89,B,7.8312
78,90,B,7.8312
78,91,B,7.8312
78,92,B,7.8312
78,93,B,7.8312
78,94,B,7.8312
78,95,B,7.8312
78,96,B,7.8312
78,97,B,7.8312
78,98,B,7.8312
78,99,B,7.8312
78,100,None,-100.0
79,0,AM,20.595718
79,1,AM,20.344742999999998
79,2,AM,20.344742999999998
79,3,AM,20.344742999999998
79,4,AM,20.344742999999998
79,5,AM,20.344742999999998
79,6,AM,20.344742999999998
79,7,AM,20.344742999999998
79,8,AM,20.344742999999998
79,9,AM,20.344742999999998
79,10,AM,20.344742999999998
79,11,B,7.45139
79,12,B,7.45139
79,13,B,7.45139
79,14,B,7.45139
79,15,B,7.45139
79,16,B,7.45139
79,17,B,7.45139
79,18,B,7.45139
79,19,B,7.45139
79,20,B,7.45139
79,21,B,7.45139
79,22,B,7.45139
79,23,B,7.45139
79,24,B,7.45139
79,25,B,7.45139
79,26,B,7.45139
79,27,B,7.45139
79,28,B,7.45139
79,29,B,7.45139
79,30,B,7.45139
79,31,B,7.45139
79,32,B,7.45139
79,33,B,7.45139
79,34,B,7.45139
79,35,B,7.45139
79,36,B,7.45139
79,37,B,7.45139
79,38,B,7.45139
79,39,B,7.45139
79,40,B,7.45139
79,41,B,7.45139
79,42,B,7.45139
79,43,B,7.45139
79,44,B,7.45139
79,45,B,7.45139
79,46,B,7.45139
79,47,B,7.45139
79,48,B,7.45139
79,49,B,7.45139
79,50,B,7.45139
79,51,B,7.45139
79,52,B,7.45139
79,53,B,7.45139
79,54,B,7.45139
79,55,B,7.45139
79,56,B,7.45139
79,57,B,7.45139
79,58,B,7.45139
79,59,B,7.45139
79,60,B,7.45139
79,61,B,7.45139
79,62,B,7.45139
79,63,B,7.45139
79,64,B,7.45139
79,65,B,7.45139
79,66,B,7.45139
79,67,B,7.45139
79,68,B,7.45139
79,69,B,7.45139
79,70,B,7.45139
79,71,B,7.45139
79,72,B,7.45139
79,73,B,7.45139
79,74,B,7.45139
79,75,B,7.45139
79,76,B,7.45139
79,77,B,7.45139
79,78,B,7.45139
79,79,B,7.45139
79,80,B,7.45139
79,81,B,7.45139
79,82,B,7.45139
79,83,B,7.45139
79,84,B,7.45139
79,85,B,7.45139
79,86,B,7.45139
79,87,B,7.45139
79,88,B,7.45139
79,89,B,7.45139
79,90,B,7.45139
79,91,B,7.45139
79,92,B,7.45139
79,93,B,7.45139
79,94,B,7.45139
79,95,B,7.45139
79,96,B,7.45139
79,97,B,7.45139
79,98,B,7.45139
79,99,B,7.45139
79,100,None,-100.0
80,0,AM,19.618215000000003
80,1,AM,19.385585999999996
80,2,AM,19.385585999999996
80,3,AM,19.385585999999996
80,4,AM,19.385585999999996
80,5,AM,19.385585999999996
80,6,AM,19.385585999999996
80,7,AM,19.385585999999996
80,8,AM,19.385585999999996
80,9,AM,19.385585999999996
80,10,AM,19.385585999999996
80,11,B,7.08318
80,12,B,7.08318
80,13,B,7.08318
80,14,B,7.08318
80,15,B,7.08318
80,16,B,7.08318
80,17,B,7.08318
80,18,B,7.08318
80,19,B,7.08318
80,20,B,7.08318
80,21,B,7.08318
80,22,B,7.08318
80,23,B,7.08318
80,24,B,7.08318
80,25,B,7.08318
80,26,B,7.08318
80,27,B,7.08318
80,28,B,7.08318
80,29,B,7.08318
80,30,B,7.08318
80,31,B,7.08318
80,32,B,7.08318
80,33,B,7.08318
80,34,B,7.08318
80,35,B,7.08318
80,36,B,7.08318
80,37,B,7.08318
80,38,B,7.08318
80,39,B,7.08318
80,40,B,7.08318
80,41,B,7.08318
80,42,B,7.08318
80,43,B,7.08318
80,44,B,7.08318
80,45,B,7.08318
80,46,B,7.08318
80,47,B,7.08318
80,48,B,7.08318
80,49,B,7.08318
80,50,B,7.08318
80,51,B,7.08318
80,52,B,7.08318
80,53,B,7.08318
80,54,B,7.08318
80,55,B,7.08318
80,56,B,7.08318
80,57,B,7.08318
80,58,B,7.08318
80,59,B,7.08318
80,60,B,7.08318
80,61,B,7.08318
80,62,B,7.08318
80,63,B,7.08318
80,64,B,7.08318
80,65,B,7.08318
80,66,B,7.08318
80,67,B,7.08318
80,68,B,7.08318
80,69,B,7.08318
80,70,B,7.08318
80,71,B,7.08318
80,72,B,7.08318
