time_stamp,state,action
40,0,AM
40,1,B
40,2,B
40,3,B
40,4,B
40,5,B
40,6,B
40,7,B
40,8,B
40,9,B
40,10,B
40,11,B
40,12,B
40,13,B
40,14,B
40,15,B
40,16,B
40,17,B
40,18,B
40,19,B
40,20,B
40,21,B
40,22,B
40,23,B
40,24,B
40,25,B
40,26,B
40,27,B
40,28,B
40,29,B
40,30,B
40,31,B
40,32,B
40,33,B
40,34,B
40,35,B
40,36,B
40,37,B
40,38,B
40,39,B
40,40,B
40,41,B
40,42,B
40,43,B
40,44,B
40,45,B
40,46,B
40,47,B
40,48,B
40,49,B
40,50,B
40,51,B
40,52,B
40,53,B
40,54,B
40,55,B
40,56,B
40,57,B
40,58,B
40,59,B
40,60,B
40,61,B
40,62,B
40,63,B
40,64,B
40,65,B
40,66,B
40,67,B
40,68,B
40,69,B
40,70,B
40,71,B
40,72,B
40,73,B
40,74,B
40,75,B
40,76,B
40,77,B
40,78,B
40,79,B
40,80,B
40,81,B
40,82,B
40,83,B
40,84,B
40,85,B
40,86,B
40,87,B
40,88,B
40,89,B
40,90,B
40,91,B
40,92,B
40,93,B
40,94,B
40,95,B
40,96,B
40,97,B
40,98,B
40,99,B
40,100,B
41,0,AM
41,1,B
41,2,B
41,3,B
41,4,B
41,5,B
41,6,B
41,7,B
41,8,B
41,9,B
41,10,B
41,11,B
41,12,B
41,13,B
41,14,B
41,15,B
41,16,B
41,17,B
41,18,B
41,19,B
41,20,B
41,21,B
41,22,B
41,23,B
41,24,B
41,25,B
41,26,B
41,27,B
41,28,B
41,29,B
41,30,B
41,31,B
41,32,B
41,33,B
41,34,B
41,35,B
41,36,B
41,37,B
41,38,B
41,39,B
41,40,B
41,41,B
41,42,B
41,43,B
41,44,B
41,45,B
41,46,B
41,47,B
41,48,B
41,49,B
41,50,B
41,51,B
41,52,B
41,53,B
41,54,B
41,55,B
41,56,B
41,57,B
41,58,B
41,59,B
41,60,B
41,61,B
41,62,B
41,63,B
41,64,B
41,65,B
41,66,B
41,67,B
41,68,B
41,69,B
41,70,B
41,71,B
41,72,B
41,73,B
41,74,B
41,75,B
41,76,B
41,77,B
41,78,B
41,79,B
41,80,B
41,81,B
41,82,B
41,83,B
41,84,B
41,85,B
41,86,B
41,87,B
41,88,B
41,89,B
41,90,B
41,91,B
41,92,B
41,93,B
41,94,B
41,95,B
41,96,B
41,97,B
41,98,B
41,99,B
41,100,B
42,0,AM
42,1,B
42,2,B
42,3,B
42,4,B
42,5,B
42,6,B
42,7,B
42,8,B
42,9,B
42,10,B
42,11,B
42,12,B
42,13,B
42,14,B
42,15,B
42,16,B
42,17,B
42,18,B
42,19,B
42,20,B
42,21,B
42,22,B
42,23,B
42,24,B
42,25,B
42,26,B
42,27,B
42,28,B
42,29,B
42,30,B
42,31,B
42,32,B
42,33,B
42,34,B
42,35,B
42,36,B
42,37,B
42,38,B
42,39,B
42,40,B
42,41,B
42,42,B
42,43,B
42,44,B
42,45,B
42,46,B
42,47,B
42,48,B
42,49,B
42,50,B
42,51,B
42,52,B
42,53,B
42,54,B
42,55,B
42,56,B
42,57,B
42,58,B
42,59,B
42,60,B
42,61,B
42,62,B
42,63,B
42,64,B
42,65,B
42,66,B
42,67,B
42,68,B
42,69,B
42,70,B
42,71,B
42,72,B
42,73,B
42,74,B
42,75,B
42,76,B
42,77,B
42,78,B
42,79,B
42,80,B
42,81,B
42,82,B
42,83,B
42,84,B
42,85,B
42,86,B
42,87,B
42,88,B
42,89,B
42,90,B
42,91,B
42,92,B
42,93,B
42,94,B
42,95,B
42,96,B
42,97,B
42,98,B
42,99,B
42,100,B
43,0,AM
43,1,B
43,2,B
43,3,B
43,4,B
43,5,B
43,6,B
43,7,B
43,8,B
43,9,B
43,10,B
43,11,B
43,12,B
43,13,B
43,14,B
43,15,B
43,16,B
43,17,B
43,18,B
43,19,B
43,20,B
43,21,B
43,22,B
43,23,B
43,24,B
43,25,B
43,26,B
43,27,B
43,28,B
43,29,B
43,30,B
43,31,B
43,32,B
43,33,B
43,34,B
43,35,B
43,36,B
43,37,B
43,38,B
43,39,B
43,40,B
43,41,B
43,42,B
43,43,B
43,44,B
43,45,B
43,46,B
43,47,B
43,48,B
43,49,B
43,50,B
43,51,B
43,52,B
43,53,B
43,54,B
43,55,B
43,56,B
43,57,B
43,58,B
43,59,B
43,60,B
43,61,B
43,62,B
43,63,B
43,64,B
43,65,B
43,66,B
43,67,B
43,68,B
43,69,B
43,70,B
43,71,B
43,72,B
43,73,B
43,74,B
43,75,B
43,76,B
43,77,B
43,78,B
43,79,B
43,80,B
43,81,B
43,82,B
43,83,B
43,84,B
43,85,B
43,86,B
43,87,B
43,88,B
43,89,B
43,90,B
43,91,B
43,92,B
43,93,B
43,94,B
43,95,B
43,96,B
43,97,B
43,98,B
43,99,B
43,100,B
44,0,AM
44,1,AM
44,2,AM
44,3,B
44,4,B
44,5,B
44,6,B
44,7,B
44,8,B
44,9,B
44,10,B
44,11,B
44,12,B
44,13,B
44,14,B
44,15,B
44,16,B
44,17,B
44,18,B
44,19,B
44,20,B
44,21,B
44,22,B
44,23,B
44,24,B
44,25,B
44,26,B
44,27,B
44,28,B
44,29,B
44,30,B
44,31,B
44,32,B
44,33,B
44,34,B
44,35,B
44,36,B
44,37,B
44,38,B
44,39,B
44,40,B
44,41,B
44,42,B
44,43,B
44,44,B
44,45,B
44,46,B
44,47,B
44,48,B
44,49,B
44,50,B
44,51,B
44,52,B
44,53,B
44,54,B
44,55,B
44,56,B
44,57,B
44,58,B
44,59,B
44,60,B
44,61,B
44,62,B
44,63,B
44,64,B
44,65,B
44,66,B
44,67,B
44,68,B
44,69,B
44,70,B
44,71,B
44,72,B
44,73,B
44,74,B
44,75,B
44,76,B
44,77,B
44,78,B
44,79,B
44,80,B
44,81,B
44,82,B
44,83,B
44,84,B
44,85,B
44,86,B
44,87,B
44,88,B
44,89,B
44,90,B
44,91,B
44,92,B
44,93,B
44,94,B
44,95,B
44,96,B
44,97,B
44,98,B
44,99,B
44,100,B
45,0,AM
45,1,AM
45,2,AM
45,3,B
45,4,AM
45,5,B
45,6,B
45,7,B
45,8,B
45,9,B
45,10,B
45,11,B
45,12,B
45,13,B
45,14,B
45,15,B
45,16,B
45,17,B
45,18,B
45,19,B
45,20,B
45,21,B
45,22,B
45,23,B
45,24,B
45,25,B
45,26,B
45,27,B
45,28,B
45,29,B
45,30,B
45,31,B
45,32,B
45,33,B
45,34,B
45,35,B
45,36,B
45,37,B
45,38,B
45,39,B
45,40,B
45,41,B
45,42,B
45,43,B
45,44,B
45,45,B
45,46,B
45,47,B
45,48,B
45,49,B
45,50,B
45,51,B
45,52,B
45,53,B
45,54,B
45,55,B
45,56,B
45,57,B
45,58,B
45,59,B
45,60,B
45,61,B
45,62,B
45,63,B
45,64,B
45,65,B
45,66,B
45,67,B
45,68,B
45,69,B
45,70,B
45,71,B
45,72,B
45,73,B
45,74,B
45,75,B
45,76,B
45,77,B
45,78,B
45,79,B
45,80,B
45,81,B
45,82,B
45,83,B
45,84,B
45,85,B
45,86,B
45,87,B
45,88,B
45,89,B
45,90,B
45,91,B
45,92,B
45,93,B
45,94,B
45,95,B
45,96,B
45,97,B
45,98,B
45,99,B
45,100,B
46,0,AM
46,1,AM
46,2,AM
46,3,AM
46,4,AM
46,5,B
46,6,AM
46,7,B
46,8,AM
46,9,B
46,10,B
46,11,B
46,12,B
46,13,B
46,14,B
46,15,B
46,16,B
46,17,B
46,18,B
46,19,B
46,20,B
46,21,B
46,22,B
46,23,B
46,24,B
46,25,B
46,26,B
46,27,B
46,28,B
46,29,B
46,30,B
46,31,B
46,32,B
46,33,B
46,34,B
46,35,B
46,36,B
46,37,B
46,38,B
46,39,B
46,40,B
46,41,B
46,42,B
46,43,B
46,44,B
46,45,B
46,46,B
46,47,B
46,48,B
46,49,B
46,50,B
46,51,B
46,52,B
46,53,B
46,54,B
46,55,B
46,56,B
46,57,B
46,58,B
46,59,B
46,60,B
46,61,B
46,62,B
46,63,B
46,64,B
46,65,B
46,66,B
46,67,B
46,68,B
46,69,B
46,70,B
46,71,B
46,72,B
46,73,B
46,74,B
46,75,B
46,76,B
46,77,B
46,78,B
46,79,B
46,80,B
46,81,B
46,82,B
46,83,B
46,84,B
46,85,B
46,86,B
46,87,B
46,88,B
46,89,B
46,90,B
46,91,B
46,92,B
46,93,B
46,94,B
46,95,B
46,96,B
46,97,B
46,98,B
46,99,B
46,100,B
47,0,AM
47,1,AM
47,2,AM
47,3,AM
47,4,AM
47,5,AM
47,6,AM
47,7,B
47,8,AM
47,9,B
47,10,B
47,11,B
47,12,B
47,13,B
47,14,B
47,15,B
47,16,B
47,17,B
47,18,B
47,19,B
47,20,B
47,21,B
47,22,B
47,23,B
47,24,B
47,25,B
47,26,B
47,27,B
47,28,B
47,29,B
47,30,B
47,31,B
47,32,B
47,33,B
47,34,B
47,35,B
47,36,B
47,37,B
47,38,B
47,39,B
47,40,B
47,41,B
47,42,B
47,43,B
47,44,B
47,45,B
47,46,B
47,47,B
47,48,B
47,49,B
47,50,B
47,51,B
47,52,B
47,53,B
47,54,B
47,55,B
47,56,B
47,57,B
47,58,B
47,59,B
47,60,B
47,61,B
47,62,B
47,63,B
47,64,B
47,65,B
47,66,B
47,67,B
47,68,B
47,69,B
47,70,B
47,71,B
47,72,B
47,73,B
47,74,B
47,75,B
47,76,B
47,77,B
47,78,B
47,79,B
47,80,B
47,81,B
47,82,B
47,83,B
47,84,B
47,85,B
47,86,B
47,87,B
47,88,B
47,89,B
47,90,B
47,91,B
47,92,B
47,93,B
47,94,B
47,95,B
47,96,B
47,97,B
47,98,B
47,99,B
47,100,B
48,0,AM
48,1,AM
48,2,AM
48,3,AM
48,4,AM
48,5,AM
48,6,AM
48,7,AM
48,8,AM
48,9,B
48,10,B
48,11,B
48,12,B
48,13,B
48,14,B
48,15,B
48,16,B
48,17,B
48,18,B
48,19,B
48,20,B
48,21,B
48,22,B
48,23,B
48,24,B
48,25,B
48,26,B
48,27,B
48,28,B
48,29,B
48,30,B
48,31,B
48,32,B
48,33,B
48,34,B
48,35,B
48,36,B
48,37,B
48,38,B
48,39,B
48,40,B
48,41,B
48,42,B
48,43,B
48,44,B
48,45,B
48,46,B
48,47,B
48,48,B
48,49,B
48,50,B
48,51,B
48,52,B
48,53,B
48,54,B
48,55,B
48,56,B
48,57,B
48,58,B
48,59,B
48,60,B
48,61,B
48,62,B
48,63,B
48,64,B
48,65,B
48,66,B
48,67,B
48,68,B
48,69,B
48,70,B
48,71,B
48,72,B
48,73,B
48,74,B
48,75,B
48,76,B
48,77,B
48,78,B
48,79,B
48,80,B
48,81,B
48,82,B
48,83,B
48,84,B
48,85,B
48,86,B
48,87,B
48,88,B
48,89,B
48,90,B
48,91,B
48,92,B
48,93,B
48,94,B
48,95,B
48,96,B
48,97,B
48,98,B
48,99,B
48,100,B
49,0,AM
49,1,AM
49,2,AM
49,3,AM
49,4,AM
49,5,AM
49,6,AM
49,7,AM
49,8,AM
49,9,B
49,10,B
49,11,B
49,12,B
49,13,B
49,14,B
49,15,B
49,16,B
49,17,B
49,18,B
49,19,B
49,20,B
49,21,B
49,22,B
49,23,B
49,24,B
49,25,B
49,26,B
49,27,B
49,28,B
49,29,B
49,30,B
49,31,B
49,32,B
49,33,B
49,34,B
49,35,B
49,36,B
49,37,B
49,38,B
49,39,B
49,40,B
49,41,B
49,42,B
49,43,B
49,44,B
49,45,B
49,46,B
49,47,B
49,48,B
49,49,B
49,50,B
49,51,B
49,52,B
49,53,B
49,54,B
49,55,B
49,56,B
49,57,B
49,58,B
49,59,B
49,60,B
49,61,B
49,62,B
49,63,B
49,64,B
49,65,B
49,66,B
49,67,B
49,68,B
49,69,B
49,70,B
49,71,B
49,72,B
49,73,B
49,74,B
49,75,B
49,76,B
49,77,B
49,78,B
49,79,B
49,80,B
49,81,B
49,82,B
49,83,B
49,84,B
49,85,B
49,86,B
49,87,B
49,88,B
49,89,B
49,90,B
49,91,B
49,92,B
49,93,B
49,94,B
49,95,B
49,96,AM
49,97,B
49,98,B
49,99,B
49,100,B
50,0,AM
50,1,AM
50,2,AM
50,3,AM
50,4,AM
50,5,AM
50,6,AM
50,7,AM
50,8,AM
50,9,B
50,10,B
50,11,B
50,12,B
50,13,B
50,14,B
50,15,B
50,16,B
50,17,B
50,18,B
50,19,B
50,20,B
50,21,B
50,22,B
50,23,B
50,24,B
50,25,B
50,26,B
50,27,B
50,28,B
50,29,B
50,30,B
50,31,B
50,32,B
50,33,B
50,34,B
50,35,B
50,36,B
50,37,B
50,38,B
50,39,B
50,40,B
50,41,B
50,42,B
50,43,B
50,44,B
50,45,B
50,46,B
50,47,B
50,48,B
50,49,B
50,50,B
50,51,B
50,52,B
50,53,B
50,54,B
50,55,B
50,56,B
50,57,B
50,58,B
50,59,B
50,60,B
50,61,B
50,62,B
50,63,B
50,64,B
50,65,B
50,66,B
50,67,B
50,68,B
50,69,B
50,70,B
50,71,B
50,72,B
50,73,B
50,74,B
50,75,B
50,76,B
50,77,B
50,78,B
50,79,B
50,80,B
50,81,B
50,82,B
50,83,B
50,84,B
50,85,B
50,86,B
50,87,B
50,88,B
50,89,B
50,90,B
50,91,B
50,92,B
50,93,B
50,94,B
50,95,B
50,96,B
50,97,B
50,98,B
50,99,B
50,100,B
51,0,AM
51,1,AM
51,2,AM
51,3,AM
51,4,AM
51,5,AM
51,6,AM
51,7,AM
51,8,AM
51,9,B
51,10,B
51,11,B
51,12,B
51,13,B
51,14,B
51,15,B
51,16,B
51,17,B
51,18,B
51,19,B
51,20,B
51,21,B
51,22,B
51,23,B
51,24,B
51,25,B
51,26,B
51,27,B
51,28,B
51,29,B
51,30,B
51,31,B
51,32,B
51,33,B
51,34,B
51,35,B
51,36,B
51,37,B
51,38,B
51,39,B
51,40,B
51,41,B
51,42,B
51,43,B
51,44,B
51,45,B
51,46,B
51,47,B
51,48,B
51,49,B
51,50,B
51,51,B
51,52,B
51,53,B
51,54,B
51,55,B
51,56,B
51,57,B
51,58,B
51,59,B
51,60,B
51,61,B
51,62,B
51,63,B
51,64,B
51,65,B
51,66,B
51,67,B
51,68,B
51,69,B
51,70,B
51,71,B
51,72,B
51,73,B
51,74,B
51,75,B
51,76,B
51,77,B
51,78,B
51,79,B
51,80,B
51,81,B
51,82,B
51,83,B
51,84,B
51,85,B
51,86,B
51,87,B
51,88,B
51,89,B
51,90,B
51,91,B
51,92,B
51,93,B
51,94,B
51,95,B
51,96,B
51,97,B
51,98,B
51,99,B
51,100,B
52,0,AM
52,1,AM
52,2,AM
52,3,AM
52,4,AM
52,5,AM
52,6,AM
52,7,AM
52,8,AM
52,9,B
52,10,B
52,11,B
52,12,B
52,13,B
52,14,B
52,15,B
52,16,B
52,17,B
52,18,B
52,19,B
52,20,B
52,21,B
52,22,B
52,23,B
52,24,B
52,25,B
52,26,B
52,27,B
52,28,B
52,29,B
52,30,B
52,31,B
52,32,B
52,33,B
52,34,B
52,35,B
52,36,B
52,37,B
52,38,B
52,39,B
52,40,B
52,41,B
52,42,B
52,43,B
52,44,B
52,45,B
52,46,B
52,47,B
52,48,B
52,49,B
52,50,B
52,51,B
52,52,B
52,53,B
52,54,B
52,55,B
52,56,B
52,57,B
52,58,B
52,59,B
52,60,B
52,61,B
52,62,B
52,63,B
52,64,B
52,65,B
52,66,B
52,67,B
52,68,B
52,69,B
52,70,B
52,71,B
52,72,B
52,73,B
52,74,B
52,75,B
52,76,B
52,77,B
52,78,B
52,79,B
52,80,B
52,81,B
52,82,B
52,83,B
52,84,B
52,85,B
52,86,B
52,87,B
52,88,B
52,89,B
52,90,B
52,91,B
52,92,B
52,93,B
52,94,B
52,95,B
52,96,B
52,97,B
52,98,B
52,99,B
52,100,B
53,0,AM
53,1,AM
53,2,AM
53,3,AM
53,4,AM
53,5,AM
53,6,AM
53,7,AM
53,8,AM
53,9,B
53,10,B
53,11,B
53,12,B
53,13,B
53,14,B
53,15,B
53,16,B
53,17,B
53,18,B
53,19,B
53,20,B
53,21,B
53,22,B
53,23,B
53,24,B
53,25,B
53,26,B
53,27,B
53,28,B
53,29,B
53,30,B
53,31,B
53,32,B
53,33,B
53,34,B
53,35,B
53,36,B
53,37,B
53,38,B
53,39,B
53,40,B
53,41,B
53,42,B
53,43,B
53,44,B
53,45,B
53,46,B
53,47,B
53,48,B
53,49,B
53,50,B
53,51,B
53,52,B
53,53,B
53,54,B
53,55,B
53,56,B
53,57,B
53,58,B
53,59,B
53,60,B
53,61,B
53,62,B
53,63,B
53,64,B
53,65,B
53,66,B
53,67,B
53,68,B
53,69,B
53,70,B
53,71,B
53,72,B
53,73,B
53,74,B
53,75,B
53,76,B
53,77,B
53,78,B
53,79,B
53,80,B
53,81,B
53,82,B
53,83,B
53,84,B
53,85,B
53,86,B
53,87,B
53,88,B
53,89,B
53,90,B
53,91,B
53,92,B
53,93,B
53,94,B
53,95,B
53,96,B
53,97,B
53,98,B
53,99,B
53,100,B
54,0,AM
54,1,AM
54,2,AM
54,3,AM
54,4,AM
54,5,AM
54,6,AM
54,7,AM
54,8,AM
54,9,B
54,10,B
54,11,B
54,12,B
54,13,B
54,14,B
54,15,B
54,16,B
54,17,B
54,18,B
54,19,B
54,20,B
54,21,B
54,22,B
54,23,B
54,24,B
54,25,B
54,26,B
54,27,B
54,28,B
54,29,B
54,30,B
54,31,B
54,32,B
54,33,B
54,34,B
54,35,B
54,36,B
54,37,B
54,38,B
54,39,B
54,40,B
54,41,B
54,42,B
54,43,B
54,44,B
54,45,B
54,46,B
54,47,B
54,48,B
54,49,B
54,50,B
54,51,B
54,52,B
54,53,B
54,54,B
54,55,B
54,56,B
54,57,B
54,58,B
54,59,B
54,60,B
54,61,B
54,62,B
54,63,B
54,64,B
54,65,B
54,66,B
54,67,B
54,68,B
54,69,B
54,70,B
54,71,B
54,72,B
54,73,B
54,74,B
54,75,B
54,76,B
54,77,B
54,78,B
54,79,B
54,80,B
54,81,B
54,82,B
54,83,B
54,84,B
54,85,B
54,86,B
54,87,B
54,88,B
54,89,B
54,90,B
54,91,B
54,92,B
54,93,B
54,94,B
54,95,B
54,96,B
54,97,B
54,98,B
54,99,B
54,100,B
55,0,AM
55,1,AM
55,2,AM
55,3,AM
55,4,AM
55,5,AM
55,6,AM
55,7,AM
55,8,AM
55,9,B
55,10,B
55,11,B
55,12,B
55,13,B
55,14,B
55,15,B
55,16,B
55,17,B
55,18,B
55,19,B
55,20,B
55,21,B
55,22,B
55,23,B
55,24,B
55,25,B
55,26,B
55,27,B
55,28,B
55,29,B
55,30,B
55,31,B
55,32,B
55,33,B
55,34,B
55,35,B
55,36,B
55,37,B
55,38,B
55,39,B
55,40,B
55,41,B
55,42,B
55,43,B
55,44,B
55,45,B
55,46,B
55,47,B
55,48,B
55,49,B
55,50,B
55,51,B
55,52,B
55,53,B
55,54,B
55,55,B
55,56,B
55,57,B
55,58,B
55,59,B
55,60,B
55,61,B
55,62,B
55,63,B
55,64,B
55,65,B
55,66,B
55,67,B
55,68,B
55,69,B
55,70,B
55,71,B
55,72,B
55,73,B
55,74,B
55,75,B
55,76,B
55,77,B
55,78,B
55,79,B
55,80,B
55,81,B
55,82,B
55,83,B
55,84,B
55,85,B
55,86,B
55,87,B
55,88,B
55,89,B
55,90,B
55,91,B
55,92,B
55,93,B
55,94,B
55,95,B
55,96,B
55,97,B
55,98,B
55,99,B
55,100,B
56,0,AM
56,1,AM
56,2,AM
56,3,AM
56,4,AM
56,5,AM
56,6,AM
56,7,AM
56,8,AM
56,9,B
56,10,B
56,11,B
56,12,B
56,13,B
56,14,B
56,15,B
56,16,B
56,17,B
56,18,B
56,19,B
56,20,B
56,21,B
56,22,B
56,23,B
56,24,B
56,25,B
56,26,B
56,27,B
56,28,B
56,29,B
56,30,B
56,31,B
56,32,B
56,33,B
56,34,B
56,35,B
56,36,B
56,37,B
56,38,B
56,39,B
56,40,B
56,41,B
56,42,B
56,43,B
56,44,B
56,45,B
56,46,B
56,47,B
56,48,B
56,49,B
56,50,B
56,51,B
56,52,B
56,53,B
56,54,B
56,55,B
56,56,B
56,57,B
56,58,B
56,59,B
56,60,B
56,61,B
56,62,B
56,63,B
56,64,B
56,65,B
56,66,B
56,67,B
56,68,B
56,69,B
56,70,B
56,71,B
56,72,B
56,73,B
56,74,B
56,75,B
56,76,B
56,77,B
56,78,B
56,79,B
56,80,B
56,81,B
56,82,B
56,83,B
56,84,B
56,85,B
56,86,B
56,87,B
56,88,B
56,89,B
56,90,B
56,91,B
56,92,B
56,93,B
56,94,B
56,95,B
56,96,B
56,97,B
56,98,B
56,99,B
56,100,B
57,0,AM
57,1,AM
57,2,AM
57,3,AM
57,4,AM
57,5,AM
57,6,AM
57,7,AM
57,8,AM
57,9,B
57,10,B
57,11,B
57,12,B
57,13,B
57,14,B
57,15,B
57,16,B
57,17,B
57,18,B
57,19,B
57,20,B
57,21,B
57,22,B
57,23,B
57,24,B
57,25,B
57,26,B
57,27,B
57,28,B
57,29,B
57,30,B
57,31,B
57,32,B
57,33,B
57,34,B
57,35,B
57,36,B
57,37,B
57,38,B
57,39,B
57,40,B
57,41,B
57,42,B
57,43,B
57,44,B
57,45,B
57,46,B
57,47,B
57,48,B
57,49,B
57,50,B
57,51,B
57,52,B
57,53,B
57,54,B
57,55,B
57,56,B
57,57,B
57,58,B
57,59,B
57,60,B
57,61,B
57,62,B
57,63,B
57,64,B
57,65,B
57,66,B
57,67,B
57,68,B
57,69,B
57,70,B
57,71,B
57,72,B
57,73,B
57,74,B
57,75,B
57,76,B
57,77,B
57,78,B
57,79,B
57,80,B
57,81,B
57,82,B
57,83,B
57,84,B
57,85,B
57,86,B
57,87,B
57,88,B
57,89,AM
57,90,B
57,91,B
57,92,B
57,93,B
57,94,B
57,95,B
57,96,AM
57,97,B
57,98,B
57,99,B
57,100,B
58,0,AM
58,1,AM
58,2,AM
58,3,AM
58,4,AM
58,5,AM
58,6,AM
58,7,AM
58,8,AM
58,9,B
58,10,B
58,11,B
58,12,B
58,13,B
58,14,B
58,15,B
58,16,B
58,17,B
58,18,B
58,19,B
58,20,B
58,21,B
58,22,B
58,23,B
58,24,B
58,25,B
58,26,B
58,27,B
58,28,B
58,29,B
58,30,B
58,31,B
58,32,B
58,33,B
58,34,B
58,35,B
58,36,B
58,37,B
58,38,B
58,39,B
58,40,B
58,41,B
58,42,B
58,43,B
58,44,B
58,45,B
58,46,B
58,47,B
58,48,B
58,49,B
58,50,B
58,51,B
58,52,B
58,53,B
58,54,B
58,55,B
58,56,B
58,57,B
58,58,B
58,59,B
58,60,B
58,61,B
58,62,B
58,63,B
58,64,B
58,65,B
58,66,B
58,67,B
58,68,B
58,69,B
58,70,B
58,71,B
58,72,B
58,73,B
58,74,B
58,75,B
58,76,B
58,77,B
58,78,B
58,79,B
58,80,B
58,81,B
58,82,B
58,83,B
58,84,B
58,85,B
58,86,B
58,87,B
58,88,B
58,89,B
58,90,B
58,91,B
58,92,B
58,93,B
58,94,B
58,95,AM
58,96,B
58,97,B
58,98,B
58,99,B
58,100,B
59,0,AM
59,1,AM
59,2,AM
59,3,AM
59,4,AM
59,5,AM
59,6,AM
59,7,AM
59,8,AM
59,9,B
59,10,B
59,11,B
59,12,B
59,13,B
59,14,B
59,15,B
59,16,B
59,17,B
59,18,B
59,19,B
59,20,B
59,21,B
59,22,B
59,23,B
59,24,B
59,25,B
59,26,B
59,27,B
59,28,B
59,29,B
59,30,B
59,31,B
59,32,B
59,33,B
59,34,B
59,35,B
59,36,B
59,37,B
59,38,B
59,39,B
59,40,B
59,41,B
59,42,B
59,43,B
59,44,B
59,45,B
59,46,B
59,47,B
59,48,B
59,49,B
59,50,B
59,51,B
59,52,B
59,53,B
59,54,B
59,55,B
59,56,B
59,57,B
59,58,B
59,59,B
59,60,B
59,61,B
59,62,B
59,63,B
59,64,B
59,65,B
59,66,B
59,67,B
59,68,B
59,69,B
59,70,B
59,71,B
59,72,B
59,73,B
59,74,B
59,75,B
59,76,B
59,77,B
59,78,B
59,79,B
59,80,B
59,81,B
59,82,B
59,83,B
59,84,B
59,85,B
59,86,B
59,87,B
59,88,B
59,89,B
59,90,B
59,91,B
59,92,B
59,93,B
59,94,B
59,95,B
59,96,B
59,97,B
59,98,B
59,99,B
59,100,B
60,0,AM
60,1,AM
60,2,AM
60,3,AM
60,4,AM
60,5,AM
60,6,AM
60,7,AM
60,8,AM
