time_stamp,state,action
80,13,B
80,14,B
80,15,B
80,16,B
80,17,B
80,18,B
80,19,B
80,20,B
80,21,B
80,22,B
80,23,B
80,24,B
80,25,B
80,26,B
80,27,B
80,28,B
80,29,B
80,30,B
80,31,B
80,32,B
80,33,B
80,34,B
80,35,B
80,36,B
80,37,B
80,38,B
80,39,B
80,40,B
80,41,B
80,42,B
80,43,B
80,44,B
80,45,B
80,46,B
80,47,B
80,48,B
80,49,B
80,50,B
80,51,B
80,52,B
80,53,B
80,54,B
80,55,B
80,56,B
80,57,B
80,58,B
80,59,B
80,60,B
80,61,B
80,62,B
80,63,B
80,64,B
80,65,B
80,66,B
80,67,B
80,68,B
80,69,B
80,70,B
80,71,B
80,72,B
80,73,B
80,74,B
80,75,B
80,76,B
80,77,B
80,78,B
80,79,B
80,80,B
80,81,B
80,82,B
80,83,B
80,84,B
80,85,B
80,86,B
80,87,B
80,88,B
80,89,B
80,90,B
80,91,B
80,92,B
80,93,B
80,94,B
80,95,B
80,96,B
80,97,B
80,98,B
80,99,B
80,100,B
81,0,AM
81,1,AM
81,2,AM
81,3,AM
81,4,AM
81,5,AM
81,6,AM
81,7,AM
81,8,AM
81,9,AM
81,10,AM
81,11,AM
81,12,AM
81,13,AM
81,14,AM
81,15,AM
81,16,B
81,17,B
81,18,B
81,19,B
81,20,B
81,21,B
81,22,B
81,23,B
81,24,B
81,25,B
81,26,B
81,27,B
81,28,B
81,29,B
81,30,B
81,31,B
81,32,B
81,33,B
81,34,B
81,35,B
81,36,B
81,37,B
81,38,B
81,39,B
81,40,B
81,41,B
81,42,B
81,43,B
81,44,B
81,45,B
81,46,B
81,47,B
81,48,B
81,49,B
81,50,B
81,51,B
81,52,B
81,53,B
81,54,B
81,55,B
81,56,B
81,57,B
81,58,B
81,59,B
81,60,B
81,61,B
81,62,B
81,63,B
81,64,B
81,65,B
81,66,B
81,67,B
81,68,B
81,69,B
81,70,B
81,71,B
81,72,B
81,73,B
81,74,B
81,75,B
81,76,B
81,77,B
81,78,B
81,79,B
81,80,B
81,81,B
81,82,B
81,83,B
81,84,B
81,85,B
81,86,B
81,87,B
81,88,B
81,89,B
81,90,B
81,91,B
81,92,B
81,93,B
81,94,B
81,95,B
81,96,B
81,97,B
81,98,B
81,99,B
81,100,B
82,0,AM
82,1,AM
82,2,AM
82,3,AM
82,4,AM
82,5,AM
82,6,AM
82,7,AM
82,8,AM
82,9,AM
82,10,AM
82,11,AM
82,12,AM
82,13,AM
82,14,AM
82,15,AM
82,16,B
82,17,B
82,18,B
82,19,B
82,20,B
82,21,B
82,22,B
82,23,B
82,24,B
82,25,B
82,26,B
82,27,B
82,28,B
82,29,B
82,30,B
82,31,B
82,32,B
82,33,B
82,34,B
82,35,B
82,36,B
82,37,B
82,38,B
82,39,B
82,40,B
82,41,B
82,42,B
82,43,B
82,44,B
82,45,B
82,46,B
82,47,B
82,48,B
82,49,B
82,50,B
82,51,B
82,52,B
82,53,B
82,54,B
82,55,B
82,56,B
82,57,B
82,58,B
82,59,B
82,60,B
82,61,B
82,62,B
82,63,B
82,64,B
82,65,B
82,66,B
82,67,B
82,68,B
82,69,B
82,70,B
82,71,B
82,72,B
82,73,B
82,74,B
82,75,B
82,76,B
82,77,B
82,78,B
82,79,B
82,80,B
82,81,B
82,82,B
82,83,B
82,84,B
82,85,B
82,86,B
82,87,B
82,88,B
82,89,B
82,90,B
82,91,B
82,92,B
82,93,B
82,94,B
82,95,B
82,96,B
82,97,B
82,98,B
82,99,B
82,100,B
83,0,AM
83,1,AM
83,2,AM
83,3,AM
83,4,AM
83,5,AM
83,6,AM
83,7,AM
83,8,AM
83,9,AM
83,10,AM
83,11,AM
83,12,AM
83,13,AM
83,14,AM
83,15,AM
83,16,B
83,17,B
83,18,B
83,19,B
83,20,B
83,21,B
83,22,B
83,23,B
83,24,B
83,25,B
83,26,B
83,27,B
83,28,B
83,29,B
83,30,B
83,31,B
83,32,B
83,33,B
83,34,B
83,35,B
83,36,B
83,37,B
83,38,B
83,39,B
83,40,B
83,41,B
83,42,B
83,43,B
83,44,B
83,45,B
83,46,B
83,47,B
83,48,B
83,49,B
83,50,B
83,51,B
83,52,B
83,53,B
83,54,B
83,55,B
83,56,B
83,57,B
83,58,B
83,59,B
83,60,B
83,61,B
83,62,B
83,63,B
83,64,B
83,65,B
83,66,B
83,67,B
83,68,B
83,69,B
83,70,B
83,71,B
83,72,B
83,73,B
83,74,B
83,75,B
83,76,B
83,77,B
83,78,B
83,79,B
83,80,B
83,81,B
83,82,B
83,83,B
83,84,B
83,85,B
83,86,B
83,87,B
83,88,B
83,89,B
83,90,B
83,91,B
83,92,B
83,93,B
83,94,B
83,95,B
83,96,B
83,97,B
83,98,B
83,99,B
83,100,B
84,0,AM
84,1,AM
84,2,AM
84,3,AM
84,4,AM
84,5,AM
84,6,AM
84,7,AM
84,8,AM
84,9,AM
84,10,AM
84,11,AM
84,12,AM
84,13,AM
84,14,AM
84,15,AM
84,16,B
84,17,B
84,18,B
84,19,B
84,20,B
84,21,B
84,22,B
84,23,B
84,24,B
84,25,B
84,26,B
84,27,B
84,28,B
84,29,B
84,30,B
84,31,B
84,32,B
84,33,B
84,34,B
84,35,B
84,36,B
84,37,B
84,38,B
84,39,B
84,40,B
84,41,B
84,42,B
84,43,B
84,44,B
84,45,B
84,46,B
84,47,B
84,48,B
84,49,B
84,50,B
84,51,B
84,52,B
84,53,B
84,54,B
84,55,B
84,56,B
84,57,B
84,58,B
84,59,B
84,60,B
84,61,B
84,62,B
84,63,B
84,64,B
84,65,B
84,66,B
84,67,B
84,68,B
84,69,B
84,70,B
84,71,B
84,72,B
84,73,B
84,74,B
84,75,B
84,76,B
84,77,B
84,78,B
84,79,B
84,80,B
84,81,B
84,82,B
84,83,B
84,84,B
84,85,B
84,86,B
84,87,B
84,88,B
84,89,B
84,90,B
84,91,B
84,92,B
84,93,B
84,94,B
84,95,B
84,96,B
84,97,B
84,98,B
84,99,B
84,100,B
85,0,AM
85,1,AM
85,2,AM
85,3,AM
85,4,AM
85,5,AM
85,6,AM
85,7,AM
85,8,AM
85,9,AM
85,10,AM
85,11,AM
85,12,AM
85,13,AM
85,14,AM
85,15,AM
85,16,B
85,17,B
85,18,B
85,19,B
85,20,B
85,21,B
85,22,B
85,23,B
85,24,B
85,25,B
85,26,B
85,27,B
85,28,B
85,29,B
85,30,B
85,31,B
85,32,B
85,33,B
85,34,B
85,35,B
85,36,B
85,37,B
85,38,B
85,39,B
85,40,B
85,41,B
85,42,B
85,43,B
85,44,B
85,45,B
85,46,B
85,47,B
85,48,B
85,49,B
85,50,B
85,51,B
85,52,B
85,53,B
85,54,B
85,55,B
85,56,B
85,57,B
85,58,B
85,59,B
85,60,B
85,61,B
85,62,B
85,63,B
85,64,B
85,65,B
85,66,B
85,67,B
85,68,B
85,69,B
85,70,B
85,71,B
85,72,B
85,73,B
85,74,B
85,75,B
85,76,B
85,77,B
85,78,B
85,79,B
85,80,B
85,81,B
85,82,B
85,83,B
85,84,B
85,85,B
85,86,B
85,87,B
85,88,B
85,89,B
85,90,B
85,91,B
85,92,B
85,93,B
85,94,B
85,95,B
85,96,B
85,97,B
85,98,B
85,99,B
85,100,B
86,0,AM
86,1,AM
86,2,AM
86,3,AM
86,4,AM
86,5,AM
86,6,AM
86,7,AM
86,8,AM
86,9,AM
86,10,AM
86,11,AM
86,12,AM
86,13,AM
86,14,AM
86,15,AM
86,16,B
86,17,B
86,18,B
86,19,B
86,20,B
86,21,B
86,22,B
86,23,B
86,24,B
86,25,B
86,26,B
86,27,B
86,28,B
86,29,B
86,30,B
86,31,B
86,32,B
86,33,B
86,34,B
86,35,B
86,36,B
86,37,B
86,38,B
86,39,B
86,40,B
86,41,B
86,42,B
86,43,B
86,44,B
86,45,B
86,46,B
86,47,B
86,48,B
86,49,B
86,50,B
86,51,B
86,52,B
86,53,B
86,54,B
86,55,B
86,56,B
86,57,B
86,58,B
86,59,B
86,60,B
86,61,B
86,62,B
86,63,B
86,64,B
86,65,B
86,66,B
86,67,B
86,68,B
86,69,B
86,70,B
86,71,B
86,72,B
86,73,B
86,74,B
86,75,B
86,76,B
86,77,B
86,78,B
86,79,B
86,80,B
86,81,B
86,82,B
86,83,B
86,84,B
86,85,B
86,86,B
86,87,B
86,88,B
86,89,B
86,90,B
86,91,B
86,92,B
86,93,B
86,94,B
86,95,B
86,96,B
86,97,B
86,98,B
86,99,B
86,100,B
87,0,AM
87,1,AM
87,2,AM
87,3,AM
87,4,AM
87,5,AM
87,6,AM
87,7,AM
87,8,AM
87,9,AM
87,10,AM
87,11,AM
87,12,AM
87,13,AM
87,14,AM
87,15,AM
87,16,B
87,17,B
87,18,B
87,19,B
87,20,B
87,21,B
87,22,B
87,23,B
87,24,B
87,25,B
87,26,B
87,27,B
87,28,B
87,29,B
87,30,B
87,31,B
87,32,B
87,33,B
87,34,B
87,35,B
87,36,B
87,37,B
87,38,B
87,39,B
87,40,B
87,41,B
87,42,B
87,43,B
87,44,B
87,45,B
87,46,B
87,47,B
87,48,B
87,49,B
87,50,B
87,51,B
87,52,B
87,53,B
87,54,B
87,55,B
87,56,B
87,57,B
87,58,B
87,59,B
87,60,B
87,61,B
87,62,B
87,63,B
87,64,B
87,65,B
87,66,B
87,67,B
87,68,B
87,69,B
87,70,B
87,71,B
87,72,B
87,73,B
87,74,B
87,75,B
87,76,B
87,77,B
87,78,B
87,79,B
87,80,B
87,81,B
87,82,B
87,83,B
87,84,B
87,85,B
87,86,B
87,87,B
87,88,B
87,89,B
87,90,B
87,91,B
87,92,B
87,93,B
87,94,B
87,95,B
87,96,B
87,97,B
87,98,B
87,99,B
87,100,B
88,0,AM
88,1,AM
88,2,AM
88,3,AM
88,4,AM
88,5,AM
88,6,AM
88,7,AM
88,8,AM
88,9,AM
88,10,AM
88,11,AM
88,12,AM
88,13,AM
88,14,AM
88,15,AM
88,16,B
88,17,B
88,18,B
88,19,B
88,20,B
88,21,B
88,22,B
88,23,B
88,24,B
88,25,B
88,26,B
88,27,B
88,28,B
88,29,B
88,30,B
88,31,B
88,32,B
88,33,B
88,34,B
88,35,B
88,36,B
88,37,B
88,38,B
88,39,B
88,40,B
88,41,B
88,42,B
88,43,B
88,44,B
88,45,B
88,46,B
88,47,B
88,48,B
88,49,B
88,50,B
88,51,B
88,52,B
88,53,B
88,54,B
88,55,B
88,56,B
88,57,B
88,58,B
88,59,B
88,60,B
88,61,B
88,62,B
88,63,B
88,64,B
88,65,B
88,66,B
88,67,B
88,68,B
88,69,B
88,70,B
88,71,B
88,72,B
88,73,B
88,74,B
88,75,B
88,76,B
88,77,B
88,78,B
88,79,B
88,80,B
88,81,B
88,82,B
88,83,B
88,84,B
88,85,B
88,86,B
88,87,B
88,88,B
88,89,B
88,90,B
88,91,B
88,92,B
88,93,B
88,94,B
88,95,B
88,96,B
88,97,B
88,98,B
88,99,B
88,100,B
89,0,AM
89,1,AM
89,2,AM
89,3,AM
89,4,AM
89,5,AM
89,6,AM
89,7,AM
89,8,AM
89,9,AM
89,10,AM
89,11,AM
89,12,AM
89,13,AM
89,14,AM
89,15,AM
89,16,B
89,17,B
89,18,B
89,19,B
89,20,B
89,21,B
89,22,B
89,23,B
89,24,B
89,25,B
89,26,B
89,27,B
89,28,B
89,29,B
89,30,B
89,31,B
89,32,B
89,33,B
89,34,B
89,35,B
89,36,B
89,37,B
89,38,B
89,39,B
89,40,B
89,41,B
89,42,B
89,43,B
89,44,B
89,45,B
89,46,B
89,47,B
89,48,B
89,49,B
89,50,B
89,51,B
89,52,B
89,53,B
89,54,B
89,55,B
89,56,B
89,57,B
89,58,B
89,59,B
89,60,B
89,61,B
89,62,B
89,63,B
89,64,B
89,65,B
89,66,B
89,67,B
89,68,B
89,69,B
89,70,B
89,71,B
89,72,B
89,73,B
89,74,B
89,75,B
89,76,B
89,77,B
89,78,B
89,79,B
89,80,B
89,81,B
89,82,B
89,83,B
89,84,B
89,85,B
89,86,B
89,87,B
89,88,B
89,89,B
89,90,B
89,91,B
89,92,B
89,93,B
89,94,B
89,95,B
89,96,B
89,97,B
89,98,B
89,99,B
89,100,B
90,0,AM
90,1,AM
90,2,AM
90,3,AM
90,4,AM
90,5,AM
90,6,AM
90,7,AM
90,8,AM
90,9,AM
90,10,AM
90,11,AM
90,12,AM
90,13,AM
90,14,AM
90,15,AM
90,16,B
90,17,B
90,18,B
90,19,B
90,20,B
90,21,B
90,22,B
90,23,B
90,24,B
90,25,B
90,26,B
90,27,B
90,28,B
90,29,B
90,30,B
90,31,B
90,32,B
90,33,B
90,34,B
90,35,B
90,36,B
90,37,B
90,38,B
90,39,B
90,40,B
90,41,B
90,42,B
90,43,B
90,44,B
90,45,B
90,46,B
90,47,B
90,48,B
90,49,B
90,50,B
90,51,B
90,52,B
90,53,B
90,54,B
90,55,B
90,56,B
90,57,B
90,58,B
90,59,B
90,60,B
90,61,B
90,62,B
90,63,B
90,64,B
90,65,B
90,66,B
90,67,B
90,68,B
90,69,B
90,70,B
90,71,B
90,72,B
90,73,B
90,74,B
90,75,B
90,76,B
90,77,B
90,78,B
90,79,B
90,80,B
90,81,B
90,82,B
90,83,B
90,84,B
90,85,B
90,86,B
90,87,B
90,88,B
90,89,B
90,90,B
90,91,B
90,92,B
90,93,B
90,94,B
90,95,B
90,96,B
90,97,B
90,98,B
90,99,B
90,100,B
91,0,AM
91,1,AM
91,2,AM
91,3,AM
91,4,AM
91,5,AM
91,6,AM
91,7,AM
91,8,AM
91,9,AM
91,10,AM
91,11,AM
91,12,AM
91,13,AM
91,14,AM
91,15,AM
91,16,AM
91,17,AM
91,18,B
91,19,B
91,20,B
91,21,B
91,22,B
91,23,B
91,24,B
91,25,B
91,26,B
91,27,B
91,28,B
91,29,B
91,30,B
91,31,B
91,32,B
91,33,B
91,34,B
91,35,B
91,36,B
91,37,B
91,38,B
91,39,B
91,40,B
91,41,B
91,42,B
91,43,B
91,44,B
91,45,B
91,46,B
91,47,B
91,48,B
91,49,B
91,50,B
91,51,B
91,52,B
91,53,B
91,54,B
91,55,B
91,56,B
91,57,B
91,58,B
91,59,B
91,60,B
91,61,B
91,62,B
91,63,B
91,64,B
91,65,B
91,66,B
91,67,B
91,68,B
91,69,B
91,70,B
91,71,B
91,72,B
91,73,B
91,74,B
91,75,B
91,76,B
91,77,B
91,78,B
91,79,B
91,80,B
91,81,B
91,82,B
91,83,B
91,84,B
91,85,B
91,86,B
91,87,B
91,88,B
91,89,B
91,90,B
91,91,B
91,92,B
91,93,B
91,94,B
91,95,B
91,96,B
91,97,B
91,98,B
91,99,B
91,100,B
92,0,AM
92,1,AM
92,2,AM
92,3,AM
92,4,AM
92,5,AM
92,6,AM
92,7,AM
92,8,AM
92,9,AM
92,10,AM
92,11,AM
92,12,AM
92,13,AM
92,14,AM
92,15,AM
92,16,AM
92,17,AM
92,18,B
92,19,B
92,20,B
92,21,B
92,22,B
92,23,B
92,24,B
92,25,B
92,26,B
92,27,B
92,28,B
92,29,B
92,30,B
92,31,B
92,32,B
92,33,B
92,34,B
92,35,B
92,36,B
92,37,B
92,38,B
92,39,B
92,40,B
92,41,B
92,42,B
92,43,B
92,44,B
92,45,B
92,46,B
92,47,B
92,48,B
92,49,B
92,50,B
92,51,B
92,52,B
92,53,B
92,54,B
92,55,B
92,56,B
92,57,B
92,58,B
92,59,B
92,60,B
92,61,B
92,62,B
92,63,B
92,64,B
92,65,B
92,66,B
92,67,B
92,68,B
92,69,B
92,70,B
92,71,B
92,72,B
92,73,B
92,74,B
92,75,B
92,76,B
92,77,B
92,78,B
92,79,B
92,80,B
92,81,B
92,82,B
92,83,B
92,84,B
92,85,B
92,86,B
92,87,B
92,88,B
92,89,B
92,90,B
92,91,B
92,92,B
92,93,B
92,94,B
92,95,B
92,96,B
92,97,B
92,98,B
92,99,B
92,100,B
93,0,AM
93,1,AM
93,2,AM
93,3,AM
93,4,AM
93,5,AM
93,6,AM
93,7,AM
93,8,AM
93,9,AM
93,10,AM
93,11,AM
93,12,AM
93,13,AM
93,14,AM
93,15,AM
93,16,AM
93,17,AM
93,18,B
93,19,B
93,20,B
93,21,B
93,22,B
93,23,B
93,24,B
93,25,B
93,26,B
93,27,B
93,28,B
93,29,B
93,30,B
93,31,B
93,32,B
93,33,B
93,34,B
93,35,B
93,36,B
93,37,B
93,38,B
93,39,B
93,40,B
93,41,B
93,42,B
93,43,B
93,44,B
93,45,B
93,46,B
93,47,B
93,48,B
93,49,B
93,50,B
93,51,B
93,52,B
93,53,B
93,54,B
93,55,B
93,56,B
93,57,B
93,58,B
93,59,B
93,60,B
93,61,B
93,62,B
93,63,B
93,64,B
93,65,B
93,66,B
93,67,B
93,68,B
93,69,B
93,70,B
93,71,B
93,72,B
93,73,B
93,74,B
93,75,B
93,76,B
93,77,B
93,78,B
93,79,B
93,80,B
93,81,B
93,82,B
93,83,B
93,84,B
93,85,B
93,86,B
93,87,B
93,88,B
93,89,B
93,90,B
93,91,B
93,92,B
93,93,B
93,94,B
93,95,B
93,96,B
93,97,B
93,98,B
93,99,B
93,100,B
94,0,AM
94,1,AM
94,2,AM
94,3,AM
94,4,AM
94,5,AM
94,6,AM
94,7,AM
94,8,AM
94,9,AM
94,10,AM
94,11,AM
94,12,AM
94,13,AM
94,14,AM
94,15,AM
94,16,AM
94,17,AM
94,18,B
94,19,B
94,20,B
94,21,B
94,22,B
94,23,B
94,24,B
94,25,B
94,26,B
94,27,B
94,28,B
94,29,B
94,30,B
94,31,B
94,32,B
94,33,B
94,34,B
94,35,B
94,36,B
94,37,B
94,38,B
94,39,B
94,40,B
94,41,B
94,42,B
94,43,B
94,44,B
94,45,B
94,46,B
94,47,B
94,48,B
94,49,B
94,50,B
94,51,B
94,52,B
94,53,B
94,54,B
94,55,B
94,56,B
94,57,B
94,58,B
94,59,B
94,60,B
94,61,B
94,62,B
94,63,B
94,64,B
94,65,B
94,66,B
94,67,B
94,68,B
94,69,B
94,70,B
94,71,B
94,72,B
94,73,B
94,74,B
94,75,B
94,76,B
94,77,B
94,78,B
94,79,B
94,80,B
94,81,B
94,82,B
94,83,B
94,84,B
94,85,B
94,86,B
94,87,B
94,88,B
94,89,B
94,90,B
94,91,B
94,92,B
94,93,B
94,94,B
94,95,B
94,96,B
94,97,B
94,98,B
94,99,B
94,100,B
95,0,AM
95,1,AM
95,2,AM
95,3,AM
95,4,AM
95,5,AM
95,6,AM
95,7,AM
95,8,AM
95,9,AM
95,10,AM
95,11,AM
95,12,AM
95,13,AM
95,14,AM
95,15,AM
95,16,AM
95,17,AM
95,18,AM
95,19,AM
95,20,AM
95,21,B
95,22,B
95,23,B
95,24,B
95,25,B
95,26,B
95,27,B
95,28,B
95,29,B
95,30,B
95,31,B
95,32,B
95,33,B
95,34,B
95,35,B
95,36,B
95,37,B
95,38,B
95,39,B
95,40,B
95,41,B
95,42,B
95,43,B
95,44,B
95,45,B
95,46,B
95,47,B
95,48,B
95,49,B
95,50,B
95,51,B
95,52,B
95,53,B
95,54,B
95,55,B
95,56,B
95,57,B
95,58,B
95,59,B
95,60,B
95,61,B
95,62,B
95,63,B
95,64,B
95,65,B
95,66,B
95,67,B
95,68,B
95,69,B
95,70,B
95,71,B
95,72,B
95,73,B
95,74,B
95,75,B
95,76,B
95,77,B
95,78,B
95,79,B
95,80,B
95,81,B
95,82,B
95,83,B
95,84,B
95,85,B
95,86,B
95,87,B
95,88,B
95,89,B
95,90,B
95,91,B
95,92,B
95,93,B
95,94,B
95,95,B
95,96,B
95,97,B
95,98,B
95,99,B
95,100,B
96,0,AM
96,1,AM
96,2,AM
96,3,AM
96,4,AM
96,5,AM
96,6,AM
96,7,AM
96,8,AM
96,9,AM
96,10,AM
96,11,AM
96,12,AM
96,13,AM
96,14,AM
96,15,AM
96,16,AM
96,17,AM
96,18,AM
96,19,AM
96,20,AM
96,21,B
96,22,B
96,23,B
96,24,B
96,25,B
96,26,B
96,27,B
96,28,B
96,29,B
96,30,B
96,31,B
96,32,B
96,33,B
96,34,B
96,35,B
96,36,B
96,37,B
96,38,B
96,39,B
96,40,B
96,41,B
96,42,B
96,43,B
96,44,B
96,45,B
96,46,B
96,47,B
96,48,B
96,49,B
96,50,B
96,51,B
96,52,B
96,53,B
96,54,B
96,55,B
96,56,B
96,57,B
96,58,B
96,59,B
96,60,B
96,61,B
96,62,B
96,63,B
96,64,B
96,65,B
96,66,B
96,67,B
96,68,B
96,69,B
96,70,B
96,71,B
96,72,B
96,73,B
96,74,B
96,75,B
96,76,B
96,77,B
96,78,B
96,79,B
96,80,B
96,81,B
96,82,B
96,83,B
96,84,B
96,85,B
96,86,B
96,87,B
96,88,B
96,89,B
96,90,B
96,91,B
96,92,B
96,93,B
96,94,B
96,95,B
96,96,B
96,97,B
96,98,B
96,99,B
96,100,B
97,0,AM
97,1,AM
97,2,AM
97,3,AM
97,4,AM
97,5,AM
97,6,AM
97,7,AM
97,8,AM
97,9,AM
97,10,AM
97,11,AM
97,12,AM
97,13,AM
97,14,AM
97,15,AM
97,16,AM
97,17,AM
97,18,AM
97,19,AM
97,20,AM
97,21,B
97,22,B
97,23,B
97,24,B
97,25,B
97,26,B
97,27,B
97,28,B
97,29,B
97,30,B
97,31,B
97,32,B
97,33,B
97,34,B
97,35,B
97,36,B
97,37,B
97,38,B
97,39,B
97,40,B
97,41,B
97,42,B
97,43,B
97,44,B
97,45,B
97,46,B
97,47,B
97,48,B
97,49,B
97,50,B
97,51,B
97,52,B
97,53,B
97,54,B
97,55,B
97,56,B
97,57,B
97,58,B
97,59,B
97,60,B
97,61,B
97,62,B
97,63,B
97,64,B
97,65,B
97,66,B
97,67,B
97,68,B
97,69,B
97,70,B
97,71,B
97,72,B
97,73,B
97,74,B
97,75,B
97,76,B
97,77,B
97,78,B
97,79,B
97,80,B
97,81,B
97,82,B
97,83,B
97,84,B
97,85,B
97,86,B
97,87,B
97,88,B
97,89,B
97,90,B
97,91,B
97,92,B
97,93,B
97,94,B
97,95,B
97,96,B
97,97,B
97,98,B
97,99,B
97,100,B
98,0,AM
98,1,AM
98,2,AM
98,3,AM
98,4,AM
98,5,AM
98,6,AM
98,7,AM
98,8,AM
98,9,AM
98,10,AM
98,11,AM
98,12,AM
98,13,AM
98,14,AM
98,15,AM
98,16,AM
98,17,AM
98,18,AM
98,19,AM
98,20,AM
98,21,B
98,22,B
98,23,B
98,24,B
98,25,B
98,26,B
98,27,B
98,28,B
98,29,B
98,30,B
98,31,B
98,32,B
98,33,B
98,34,B
98,35,B
98,36,B
98,37,B
98,38,B
98,39,B
98,40,B
98,41,B
98,42,B
98,43,B
98,44,B
98,45,B
98,46,B
98,47,B
98,48,B
98,49,B
98,50,B
98,51,B
98,52,B
98,53,B
98,54,B
98,55,B
98,56,B
98,57,B
98,58,B
98,59,B
98,60,B
98,61,B
98,62,B
98,63,B
98,64,B
98,65,B
98,66,B
98,67,B
98,68,B
98,69,B
98,70,B
98,71,B
98,72,B
98,73,B
98,74,B
98,75,B
98,76,B
98,77,B
98,78,B
98,79,B
98,80,B
98,81,B
98,82,B
98,83,B
98,84,B
98,85,B
98,86,B
98,87,B
98,88,B
98,89,B
98,90,B
98,91,B
98,92,B
98,93,B
98,94,B
98,95,B
98,96,B
98,97,B
98,98,B
98,99,B
98,100,B
99,0,AM
99,1,AM
99,2,AM
99,3,AM
99,4,AM
99,5,AM
99,6,AM
99,7,AM
99,8,AM
99,9,AM
99,10,AM
99,11,AM
99,12,AM
99,13,AM
99,14,AM
99,15,AM
99,16,AM
99,17,AM
99,18,AM
99,19,AM
99,20,AM
99,21,B
99,22,B
99,23,B
99,24,B
99,25,B
99,26,B
99,27,B
99,28,B
99,29,B
99,30,B
99,31,B
99,32,B
99,33,B
99,34,B
99,35,B
99,36,B
99,37,B
99,38,B
99,39,B
99,40,B
99,41,B
99,42,B
99,43,B
99,44,B
99,45,B
99,46,B
99,47,B
99,48,B
99,49,B
99,50,B
99,51,B
99,52,B
99,53,B
99,54,B
99,55,B
99,56,B
99,57,B
99,58,B
99,59,B
99,60,B
99,61,B
99,62,B
99,63,B
99,64,B
99,65,B
99,66,B
99,67,B
99,68,B
99,69,B
99,70,B
99,71,B
99,72,B
99,73,B
99,74,B
99,75,B
99,76,B
99,77,B
99,78,B
99,79,B
99,80,B
99,81,B
99,82,B
99,83,B
99,84,B
99,85,B
99,86,B
99,87,B
99,88,B
99,89,B
99,90,B
99,91,B
99,92,B
99,93,B
99,94,B
99,95,B
99,96,B
99,97,B
99,98,B
99,99,B
99,100,B
